GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	32
CLC3POL_G3POL 	EQU 	2
CLC3POL_G4POL 	EQU 	3
CLC3SEL0 	EQU 	3622
CLC3SEL0_D1S0 	EQU 	0
CLC3SEL0_D1S1 	EQU 	1
CLC3SEL0_D1S2 	EQU 	2
CLC3SEL0_D1S3 	EQU 	3
CLC3SEL0_D1S4 	EQU 	4
CLC3SEL0_D1S5 	EQU 	5
CLC3SEL0_D1S6 	EQU 	6
CLC3SEL0_D1S7 	EQU 	7
CLC3SEL1 	EQU 	3623
CLC3SEL1_D2S0 	EQU 	0
CLC3SEL1_D2S1 	EQU 	1
CLC3SEL1_D2S2 	EQU 	2
CLC3SEL1_D2S3 	EQU 	3
CLC3SEL1_D2S4 	EQU 	4
CLC3SEL1_D2S5 	EQU 	5
CLC3SEL1_D2S6 	EQU 	6
CLC3SEL1_D2S7 	EQU 	7
CLC3SEL2 	EQU 	3624
CLC3SEL2_D3S0 	EQU 	0
CLC3SEL2_D3S1 	EQU 	1
CLC3SEL2_D3S2 	EQU 	2
CLC3SEL2_D3S3 	EQU 	3
CLC3SEL2_D3S4 	EQU 	4
CLC3SEL2_D3S5 	EQU 	5
CLC3SEL2_D3S6 	EQU 	6
CLC3SEL2_D3S7 	EQU 	7
CLC3SEL3 	EQU 	3625
CLC3SEL3_D4S0 	EQU 	0
CLC3SEL3_D4S1 	EQU 	1
CLC3SEL3_D4S2 	EQU 	2
CLC3SEL3_D4S3 	EQU 	3
CLC3SEL3_D4S4 	EQU 	4
CLC3SEL3_D4S5 	EQU 	5
CLC3SEL3_D4S6 	EQU 	6
CLC3SEL3_D4S7 	EQU 	7
CLC4CON 	EQU 	3630
CLC4CON_EN 	EQU 	7
CLC4CON_MODE0 	EQU 	0
CLC4CON_MODE1 	EQU 	1
CLC4CON_MODE2 	EQU 	2
CLC4GLS0 	EQU 	3636
CLC4GLS0_D1N 	EQU 	0
CLC4GLS0_D1T 	EQU 	1
CLC4GLS0_D2N 	EQU 	2
CLC4GLS0_D2T 	EQU 	3
CLC4GLS0_D3N 	EQU 	4
CLC4GLS0_D3T 	EQU 	5
CLC4GLS0_D4N 	EQU 	6
CLC4GLS0_D4T 	EQU 	7
CLC4GLS1 	EQU 	3637
CLC4GLS1_D1N 	EQU 	0
CLC4GLS1_D1T 	EQU 	1
CLC4GLS1_D2N 	EQU 	2
CLC4GLS1_D2T 	EQU 	3
CLC4GLS1_D3N 	EQU 	4
CLC4GLS1_D3T 	EQU 	5
CLC4GLS1_D4N 	EQU 	6
CLC4GLS1_D4T 	EQU 	7
CLC4GLS2 	EQU 	3638
CLC4GLS2_D1N 	EQU 	0
CLC4GLS2_D1T 	EQU 	1
CLC4GLS2_D2N 	EQU 	2
CLC4GLS2_D2T 	EQU 	3
CLC4GLS2_D3N 	EQU 	4
CLC4GLS2_D3T 	EQU 	5
CLC4GLS2_D4N 	EQU 	6
CLC4GLS2_D4T 	EQU 	7
CLC4GLS3 	EQU 	3639
CLC4GLS3_G4D1N 	EQU 	0
CLC4GLS3_G4D1T 	EQU 	1
CLC4GLS3_G4D2N 	EQU 	2
CLC4GLS3_G4D2T 	EQU 	3
CLC4GLS3_G4D3N 	EQU 	4
CLC4GLS3_G4D3T 	EQU 	5
CLC4GLS3_G4D4N 	EQU 	6
CLC4GLS3_G4D4T 	EQU 	7
CLC4IE 	EQU 	7
CLC4IF 	EQU 	7
CLC4MD 	EQU 	4
CLC4POL 	EQU 	3631
CLC4POL_G1POL 	EQU 	0
CLC4POL_G2POL 	EQU 	1
CLC4POL_G3POL 	EQU 	2
CLC4POL_G4POL 	EQU 	3
CLC4SEL0 	EQU 	3632
CLC4SEL0_D1S0 	EQU 	0
CLC4SEL0_D1S1 	EQU 	1
CLC4SEL0_D1S2 	EQU 	2
CLC4SEL0_D1S3 	EQU 	3
CLC4SEL0_D1S4 	EQU 	4
CLC4SEL0_D1S5 	EQU 	5
CLC4SEL0_D1S6 	EQU 	6
CLC4SEL0_D1S7 	EQU 	7
CLC4SEL1 	EQU 	3633
CLC4SEL1_D2S0 	EQU 	0
CLC4SEL1_D2S1 	EQU 	1
CLC4SEL1_D2S2 	EQU 	2
CLC4SEL1_D2S3 	EQU 	3
CLC4SEL1_D2S4 	EQU 	4
CLC4SEL1_D2S5 	EQU 	5
CLC4SEL1_D2S6 	EQU 	6
CLC4SEL1_D2S7 	EQU 	7
CLC4SEL2 	EQU 	3634
CLC4SEL2_D3S0 	EQU 	0
CLC4SEL2_D3S1 	EQU 	1
CLC4SEL2_D3S2 	EQU 	2
CLC4SEL2_D3S3 	EQU 	3
CLC4SEL2_D3S4 	EQU 	4
CLC4SEL2_D3S5 	EQU 	5
CLC4SEL2_D3S6 	EQU 	6
CLC4SEL2_D3S7 	EQU 	7
CLC4SEL3 	EQU 	3635
CLC4SEL3_D4S0 	EQU 	0
CLC4SEL3_D4S1 	EQU 	1
CLC4SEL3_D4S2 	EQU 	2
CLC4SEL3_D4S3 	EQU 	3
CLC4SEL3_D4S4 	EQU 	4
CLC4SEL3_D4S5 	EQU 	5
CLC4SEL3_D4S6 	EQU 	6
CLC4SEL3_D4S7 	EQU 	7
CLCDATA 	EQU 	3599
CLCIN0PPS 	EQU 	3771
CLCIN0PPS0 	EQU 	0
CLCIN0PPS1 	EQU 	1
CLCIN0PPS2 	EQU 	2
CLCIN0PPS3 	EQU 	3
CLCIN0PPS4 	EQU 	4
CLCIN1PPS 	EQU 	3772
CLCIN1PPS0 	EQU 	0
CLCIN1PPS1 	EQU 	1
CLCIN1PPS2 	EQU 	2
CLCIN1PPS3 	EQU 	3
CLCIN1PPS4 	EQU 	4
CLCIN2PPS 	EQU 	3773
CLCIN2PPS0 	EQU 	0
CLCIN2PPS1 	EQU 	1
CLCIN2PPS2 	EQU 	2
CLCIN2PPS3 	EQU 	3
CLCIN2PPS4 	EQU 	4
CLCIN3PPS 	EQU 	3774
CLCIN3PPS0 	EQU 	0
CLCIN3PPS1 	EQU 	1
CLCIN3PPS2 	EQU 	2
CLCIN3PPS3 	EQU 	3
CLCIN3PPS4 	EQU 	4
CLIENT_SEQNUM 	EQU 	41
CLIENT_SEQNUM_E 	EQU 	45
CLIENT_SEQNUM_H 	EQU 	46
CLIENT_SEQNUM_U 	EQU 	47
CLKRCLK 	EQU 	2198
CLKRCLK0 	EQU 	0
CLKRCLK1 	EQU 	1
CLKRCLK2 	EQU 	2
CLKRCLK3 	EQU 	3
CLKRCON 	EQU 	2197
CLKRDC0 	EQU 	3
CLKRDC1 	EQU 	4
CLKRDIV0 	EQU 	0
CLKRDIV1 	EQU 	1
CLKRDIV2 	EQU 	2
CLKREN 	EQU 	7
CLKRMD 	EQU 	1
CM1CON0 	EQU 	2448
CM1CON1 	EQU 	2449
CM1NSEL 	EQU 	2450
CM1PSEL 	EQU 	2451
CM2CON0 	EQU 	2452
CM2CON0_HYS 	EQU 	1
CM2CON0_RESERVED 	EQU 	2
CM2CON1 	EQU 	2453
CM2NSEL 	EQU 	2454
CM2NSEL_NCH0 	EQU 	0
CM2NSEL_NCH1 	EQU 	1
CM2NSEL_NCH2 	EQU 	2
CM2PSEL 	EQU 	2455
CM2PSEL_PCH0 	EQU 	0
CM2PSEL_PCH1 	EQU 	1
CM2PSEL_PCH2 	EQU 	2
CMOUT 	EQU 	2447
CMP1MD 	EQU 	1
CMP2MD 	EQU 	2
CMSTAT 	EQU 	2447
CMSTAT_MC1OUT 	EQU 	0
CMSTAT_MC2OUT 	EQU 	1
COMPORT 	EQU 	48
CONFIGURATIONDETAILS 	EQU 	229
COSC0 	EQU 	4
COSC1 	EQU 	5
COSC2 	EQU 	6
COUNTLOOP 	EQU 	49
COUNTLOOP_H 	EQU 	50
CPOL 	EQU 	2
CPR0 	EQU 	0
CPR1 	EQU 	1
CPR10 	EQU 	2
CPR11 	EQU 	3
CPR12 	EQU 	4
CPR13 	EQU 	5
CPR14 	EQU 	6
CPR15 	EQU 	7
CPR16 	EQU 	0
CPR17 	EQU 	1
CPR18 	EQU 	2
CPR19 	EQU 	3
CPR2 	EQU 	2
CPR20 	EQU 	4
CPR21 	EQU 	5
CPR22 	EQU 	6
CPR23 	EQU 	7
CPR3 	EQU 	3
CPR4 	EQU 	4
CPR5 	EQU 	5
CPR6 	EQU 	6
CPR7 	EQU 	7
CPR8 	EQU 	0
CPR9 	EQU 	1
CPRUP 	EQU 	7
CPUDOZE 	EQU 	2188
CPW0 	EQU 	0
CPW1 	EQU 	1
CPW10 	EQU 	2
CPW11 	EQU 	3
CPW12 	EQU 	4
CPW13 	EQU 	5
CPW14 	EQU 	6
CPW15 	EQU 	7
CPW16 	EQU 	0
CPW17 	EQU 	1
CPW18 	EQU 	2
CPW19 	EQU 	3
CPW2 	EQU 	2
CPW20 	EQU 	4
CPW21 	EQU 	5
CPW22 	EQU 	6
CPW23 	EQU 	7
CPW3 	EQU 	3
CPW4 	EQU 	4
CPW5 	EQU 	5
CPW6 	EQU 	6
CPW7 	EQU 	7
CPW8 	EQU 	0
CPW9 	EQU 	1
CPWUP 	EQU 	6
CRCACC 	EQU 	1048
CRCACCH 	EQU 	1049
CRCACCL 	EQU 	1048
CRCCON0 	EQU 	1054
CRCCON0_BUSY 	EQU 	5
CRCCON0_EN 	EQU 	7
CRCCON1 	EQU 	1055
CRCDATA 	EQU 	1046
CRCDATH 	EQU 	1047
CRCDATL 	EQU 	1046
CRCEN 	EQU 	7
CRCGO 	EQU 	6
CRCIE 	EQU 	6
CRCIF 	EQU 	6
CRCMD 	EQU 	4
CRCSHFT 	EQU 	1050
CRCSHIFTH 	EQU 	1051
CRCSHIFTL 	EQU 	1050
CRCXOR 	EQU 	1052
CRCXORH 	EQU 	1053
CRCXORL 	EQU 	1052
CREN 	EQU 	4
CRL 	EQU 	51
CS 	EQU 	0
CS0 	EQU 	0
CS1 	EQU 	1
CS2 	EQU 	2
CS3 	EQU 	3
CSEL0 	EQU 	0
CSEL1 	EQU 	1
CSEL2 	EQU 	2
CSRC 	EQU 	7
CSWHOLD 	EQU 	7
CSWIE 	EQU 	6
CSWIF 	EQU 	6
CTS0 	EQU 	0
CTS1 	EQU 	1
CTS2 	EQU 	2
CWG1AS0 	EQU 	1554
CWG1AS1 	EQU 	1555
CWG1CLKCON 	EQU 	1548
CWG1CON0 	EQU 	1552
CWG1CON0_EN 	EQU 	7
CWG1CON0_MODE0 	EQU 	0
CWG1CON0_MODE1 	EQU 	1
CWG1CON0_MODE2 	EQU 	2
CWG1CON1 	EQU 	1553
CWG1CS 	EQU 	0
CWG1DBF 	EQU 	1551
CWG1DBF0 	EQU 	0
CWG1DBF1 	EQU 	1
CWG1DBF2 	EQU 	2
CWG1DBF3 	EQU 	3
CWG1DBF4 	EQU 	4
CWG1DBF5 	EQU 	5
CWG1DBR 	EQU 	1550
CWG1DBR0 	EQU 	0
CWG1DBR1 	EQU 	1
CWG1DBR2 	EQU 	2
CWG1DBR3 	EQU 	3
CWG1DBR4 	EQU 	4
CWG1DBR5 	EQU 	5
CWG1EN 	EQU 	7
CWG1IE 	EQU 	0
CWG1IF 	EQU 	0
CWG1IN 	EQU 	5
CWG1ISM 	EQU 	1549
CWG1ISM0 	EQU 	0
CWG1ISM1 	EQU 	1
CWG1ISM2 	EQU 	2
CWG1ISM3 	EQU 	3
CWG1LD 	EQU 	6
CWG1LSAC0 	EQU 	2
CWG1LSAC1 	EQU 	3
CWG1LSBD0 	EQU 	4
CWG1LSBD1 	EQU 	5
CWG1MD 	EQU 	0
CWG1MODE0 	EQU 	0
CWG1MODE1 	EQU 	1
CWG1MODE2 	EQU 	2
CWG1OVRA 	EQU 	4
CWG1OVRB 	EQU 	5
CWG1OVRC 	EQU 	6
CWG1OVRD 	EQU 	7
CWG1POLA 	EQU 	0
CWG1POLB 	EQU 	1
CWG1POLC 	EQU 	2
CWG1POLD 	EQU 	3
CWG1PPS 	EQU 	3761
CWG1PPS0 	EQU 	0
CWG1PPS1 	EQU 	1
CWG1PPS2 	EQU 	2
CWG1PPS3 	EQU 	3
CWG1PPS4 	EQU 	4
CWG1REN 	EQU 	6
CWG1SHUTDOWN 	EQU 	7
CWG1STR 	EQU 	1556
CWG1STRA 	EQU 	0
CWG1STRB 	EQU 	1
CWG1STRC 	EQU 	2
CWG1STRD 	EQU 	3
CWG2AS0 	EQU 	1564
CWG2AS0_LSAC0 	EQU 	2
CWG2AS0_LSAC1 	EQU 	3
CWG2AS0_LSBD0 	EQU 	4
CWG2AS0_LSBD1 	EQU 	5
CWG2AS0_REN 	EQU 	6
CWG2AS0_SHUTDOWN 	EQU 	7
CWG2AS1 	EQU 	1565
CWG2AS1_AS0E 	EQU 	0
CWG2AS1_AS1E 	EQU 	1
CWG2AS1_AS2E 	EQU 	2
CWG2AS1_AS3E 	EQU 	3
CWG2AS1_AS4E 	EQU 	4
CWG2AS1_AS5E 	EQU 	5
CWG2AS1_AS6E 	EQU 	6
CWG2CLKCON 	EQU 	1558
CWG2CLKCON_CS 	EQU 	0
CWG2CON0 	EQU 	1562
CWG2CON0_EN 	EQU 	7
CWG2CON0_LD 	EQU 	6
CWG2CON0_MODE0 	EQU 	0
CWG2CON0_MODE1 	EQU 	1
CWG2CON0_MODE2 	EQU 	2
CWG2CON1 	EQU 	1563
CWG2CON1_IN 	EQU 	5
CWG2CON1_POLA 	EQU 	0
CWG2CON1_POLB 	EQU 	1
CWG2CON1_POLC 	EQU 	2
CWG2CON1_POLD 	EQU 	3
CWG2CS 	EQU 	0
CWG2DBF 	EQU 	1561
CWG2DBF0 	EQU 	0
CWG2DBF1 	EQU 	1
CWG2DBF2 	EQU 	2
CWG2DBF3 	EQU 	3
CWG2DBF4 	EQU 	4
CWG2DBF5 	EQU 	5
CWG2DBF_DBF0 	EQU 	0
CWG2DBF_DBF1 	EQU 	1
CWG2DBF_DBF2 	EQU 	2
CWG2DBF_DBF3 	EQU 	3
CWG2DBF_DBF4 	EQU 	4
CWG2DBF_DBF5 	EQU 	5
CWG2DBR 	EQU 	1560
CWG2DBR0 	EQU 	0
CWG2DBR1 	EQU 	1
CWG2DBR2 	EQU 	2
CWG2DBR3 	EQU 	3
CWG2DBR4 	EQU 	4
CWG2DBR5 	EQU 	5
CWG2DBR_DBR0 	EQU 	0
CWG2DBR_DBR1 	EQU 	1
CWG2DBR_DBR2 	EQU 	2
CWG2DBR_DBR3 	EQU 	3
CWG2DBR_DBR4 	EQU 	4
CWG2DBR_DBR5 	EQU 	5
CWG2EN 	EQU 	7
CWG2IE 	EQU 	1
CWG2IF 	EQU 	1
CWG2IN 	EQU 	5
CWG2ISM 	EQU 	1559
CWG2ISM0 	EQU 	0
CWG2ISM1 	EQU 	1
CWG2ISM2 	EQU 	2
CWG2ISM3 	EQU 	3
CWG2LD 	EQU 	6
CWG2LSAC0 	EQU 	2
CWG2LSAC1 	EQU 	3
CWG2LSBD0 	EQU 	4
CWG2LSBD1 	EQU 	5
CWG2MD 	EQU 	1
CWG2MODE0 	EQU 	0
CWG2MODE1 	EQU 	1
CWG2MODE2 	EQU 	2
CWG2OVRA 	EQU 	4
CWG2OVRB 	EQU 	5
CWG2OVRC 	EQU 	6
CWG2OVRD 	EQU 	7
CWG2POLA 	EQU 	0
CWG2POLB 	EQU 	1
CWG2POLC 	EQU 	2
CWG2POLD 	EQU 	3
CWG2PPS 	EQU 	3762
CWG2PPS0 	EQU 	0
CWG2PPS1 	EQU 	1
CWG2PPS2 	EQU 	2
CWG2PPS3 	EQU 	3
CWG2PPS4 	EQU 	4
CWG2REN 	EQU 	6
CWG2SHUTDOWN 	EQU 	7
CWG2STR 	EQU 	1566
CWG2STRA 	EQU 	0
CWG2STRB 	EQU 	1
CWG2STRC 	EQU 	2
CWG2STRD 	EQU 	3
CWG2STR_OVRA 	EQU 	4
CWG2STR_OVRB 	EQU 	5
CWG2STR_OVRC 	EQU 	6
CWG2STR_OVRD 	EQU 	7
CWG2STR_STRA 	EQU 	0
CWG2STR_STRB 	EQU 	1
CWG2STR_STRC 	EQU 	2
CWG2STR_STRD 	EQU 	3
CWG3AS0 	EQU 	1682
CWG3AS0_LSAC0 	EQU 	2
CWG3AS0_LSAC1 	EQU 	3
CWG3AS0_LSBD0 	EQU 	4
CWG3AS0_LSBD1 	EQU 	5
CWG3AS0_REN 	EQU 	6
CWG3AS0_SHUTDOWN 	EQU 	7
CWG3AS1 	EQU 	1683
CWG3AS1_AS0E 	EQU 	0
CWG3AS1_AS1E 	EQU 	1
CWG3AS1_AS2E 	EQU 	2
CWG3AS1_AS3E 	EQU 	3
CWG3AS1_AS4E 	EQU 	4
CWG3AS1_AS5E 	EQU 	5
CWG3AS1_AS6E 	EQU 	6
CWG3CLKCON 	EQU 	1676
CWG3CLKCON_CS 	EQU 	0
CWG3CON0 	EQU 	1680
CWG3CON0_EN 	EQU 	7
CWG3CON0_LD 	EQU 	6
CWG3CON0_MODE0 	EQU 	0
CWG3CON0_MODE1 	EQU 	1
CWG3CON0_MODE2 	EQU 	2
CWG3CON1 	EQU 	1681
CWG3CON1_IN 	EQU 	5
CWG3CON1_POLA 	EQU 	0
CWG3CON1_POLB 	EQU 	1
CWG3CON1_POLC 	EQU 	2
CWG3CON1_POLD 	EQU 	3
CWG3CS 	EQU 	0
CWG3DBF 	EQU 	1679
CWG3DBF0 	EQU 	0
CWG3DBF1 	EQU 	1
CWG3DBF2 	EQU 	2
CWG3DBF3 	EQU 	3
CWG3DBF4 	EQU 	4
CWG3DBF5 	EQU 	5
CWG3DBF_DBF0 	EQU 	0
CWG3DBF_DBF1 	EQU 	1
CWG3DBF_DBF2 	EQU 	2
CWG3DBF_DBF3 	EQU 	3
CWG3DBF_DBF4 	EQU 	4
CWG3DBF_DBF5 	EQU 	5
CWG3DBR 	EQU 	1678
CWG3DBR0 	EQU 	0
CWG3DBR1 	EQU 	1
CWG3DBR2 	EQU 	2
CWG3DBR3 	EQU 	3
CWG3DBR4 	EQU 	4
CWG3DBR5 	EQU 	5
CWG3DBR_DBR0 	EQU 	0
CWG3DBR_DBR1 	EQU 	1
CWG3DBR_DBR2 	EQU 	2
CWG3DBR_DBR3 	EQU 	3
CWG3DBR_DBR4 	EQU 	4
CWG3DBR_DBR5 	EQU 	5
CWG3EN 	EQU 	7
CWG3IE 	EQU 	2
CWG3IF 	EQU 	2
CWG3IN 	EQU 	5
CWG3ISM 	EQU 	1677
CWG3ISM0 	EQU 	0
CWG3ISM1 	EQU 	1
CWG3ISM2 	EQU 	2
CWG3ISM3 	EQU 	3
CWG3LD 	EQU 	6
CWG3LSAC0 	EQU 	2
CWG3LSAC1 	EQU 	3
CWG3LSBD0 	EQU 	4
CWG3LSBD1 	EQU 	5
CWG3MD 	EQU 	2
CWG3MODE0 	EQU 	0
CWG3MODE1 	EQU 	1
CWG3MODE2 	EQU 	2
CWG3OVRA 	EQU 	4
CWG3OVRB 	EQU 	5
CWG3OVRC 	EQU 	6
CWG3OVRD 	EQU 	7
CWG3POLA 	EQU 	0
CWG3POLB 	EQU 	1
CWG3POLC 	EQU 	2
CWG3POLD 	EQU 	3
CWG3PPS 	EQU 	3763
CWG3PPS0 	EQU 	0
CWG3PPS1 	EQU 	1
CWG3PPS2 	EQU 	2
CWG3PPS3 	EQU 	3
CWG3PPS4 	EQU 	4
CWG3REN 	EQU 	6
CWG3SHUTDOWN 	EQU 	7
CWG3STR 	EQU 	1684
CWG3STRA 	EQU 	0
CWG3STRB 	EQU 	1
CWG3STRC 	EQU 	2
CWG3STRD 	EQU 	3
CWG3STR_OVRA 	EQU 	4
CWG3STR_OVRB 	EQU 	5
CWG3STR_OVRC 	EQU 	6
CWG3STR_OVRD 	EQU 	7
CWG3STR_STRA 	EQU 	0
CWG3STR_STRB 	EQU 	1
CWG3STR_STRC 	EQU 	2
CWG3STR_STRD 	EQU 	3
C_SHAD 	EQU 	0
D1N 	EQU 	0
D1S0 	EQU 	0
D1S1 	EQU 	1
D1S2 	EQU 	2
D1S3 	EQU 	3
D1S4 	EQU 	4
D1S5 	EQU 	5
D1S6 	EQU 	6
D1S7 	EQU 	7
D1T 	EQU 	1
D2N 	EQU 	2
D2S0 	EQU 	0
D2S1 	EQU 	1
D2S2 	EQU 	2
D2S3 	EQU 	3
D2S4 	EQU 	4
D2S5 	EQU 	5
D2S6 	EQU 	6
D2S7 	EQU 	7
D2T 	EQU 	3
D3N 	EQU 	4
D3S0 	EQU 	0
D3S1 	EQU 	1
D3S2 	EQU 	2
D3S3 	EQU 	3
D3S4 	EQU 	4
D3S5 	EQU 	5
D3S6 	EQU 	6
D3S7 	EQU 	7
D3T 	EQU 	5
D4N 	EQU 	6
D4S0 	EQU 	0
D4S1 	EQU 	1
D4S2 	EQU 	2
D4S3 	EQU 	3
D4S4 	EQU 	4
D4S5 	EQU 	5
D4S6 	EQU 	6
D4S7 	EQU 	7
D4T 	EQU 	7
DABORT 	EQU 	4
DAC1CON0 	EQU 	2318
DAC1CON0_EN 	EQU 	7
DAC1CON1 	EQU 	2319
DAC1EN 	EQU 	7
DAC1NSS 	EQU 	0
DAC1OE1 	EQU 	5
DAC1OE2 	EQU 	4
DAC1PSS0 	EQU 	2
DAC1PSS1 	EQU 	3
DAC1R0 	EQU 	0
DAC1R1 	EQU 	1
DAC1R2 	EQU 	2
DAC1R3 	EQU 	3
DAC1R4 	EQU 	4
DACMD 	EQU 	6
DATA0 	EQU 	0
DATA1 	EQU 	1
DATA10 	EQU 	2
DATA11 	EQU 	3
DATA12 	EQU 	4
DATA13 	EQU 	5
DATA14 	EQU 	6
DATA15 	EQU 	7
DATA2 	EQU 	2
DATA3 	EQU 	3
DATA4 	EQU 	4
DATA5 	EQU 	5
DATA6 	EQU 	6
DATA7 	EQU 	7
DATA8 	EQU 	0
DATA9 	EQU 	1
DATA_ADDRESS 	EQU 	5
DBF0 	EQU 	0
DBF1 	EQU 	1
DBF2 	EQU 	2
DBF3 	EQU 	3
DBF4 	EQU 	4
DBF5 	EQU 	5
DBR0 	EQU 	0
DBR1 	EQU 	1
DBR2 	EQU 	2
DBR3 	EQU 	3
DBR4 	EQU 	4
DBR5 	EQU 	5
DC 	EQU 	1
DC0 	EQU 	6
DC1 	EQU 	7
DC2 	EQU 	0
DC3 	EQU 	1
DC4 	EQU 	2
DC5 	EQU 	3
DC6 	EQU 	4
DC7 	EQU 	5
DC8 	EQU 	6
DC9 	EQU 	7
DC_SHAD 	EQU 	1
DELAYTEMP 	EQU 	112
DELAYTEMP2 	EQU 	113
DELAY_MS 	EQU 	4096
DHEN 	EQU 	0
DIV8NOTNEG 	EQU 	5535
DLEN0 	EQU 	4
DLEN1 	EQU 	5
DLEN2 	EQU 	6
DLEN3 	EQU 	7
DMS_INNER 	EQU 	4101
DMS_OUTER 	EQU 	4099
DMS_START 	EQU 	4097
DOE 	EQU 	4
DONE 	EQU 	0
DOZE0 	EQU 	0
DOZE1 	EQU 	1
DOZE2 	EQU 	2
DOZEN 	EQU 	6
DSMMD 	EQU 	0
D_A 	EQU 	5
D_NOT_A 	EQU 	5
ELSE12_1 	EQU 	4584
ELSE15_1 	EQU 	4633
ELSE16_1 	EQU 	5004
ELSE7_1 	EQU 	4260
ELSE9_1 	EQU 	4206
EN 	EQU 	7
ENC28J60_ARPREPLY 	EQU 	4110
ENC28J60_BITCLEAR 	EQU 	4174
ENC28J60_BITSET 	EQU 	4228
ENC28J60_CALCCHECKSUM 	EQU 	2048
ENC28J60_DATA 	EQU 	52
ENC28J60_GENERAL_CHECKSUM 	EQU 	2232
ENC28J60_HANDLE_UDP 	EQU 	4282
ENC28J60_HTTP 	EQU 	231
ENC28J60_INIT 	EQU 	2430
ENC28J60_INITIALISE 	EQU 	1261
ENC28J60_IP_HEADER_CHECKSUM 	EQU 	4310
ENC28J60_PACKETRECEIVE 	EQU 	2883
ENC28J60_PACKETSEND 	EQU 	4360
ENC28J60_PACKETSHAPE 	EQU 	4439
ENC28J60_PINGREPLY 	EQU 	4478
ENC28J60_POLL 	EQU 	4559
ENC28J60_READBUFFER 	EQU 	1312
ENC28J60_READREG 	EQU 	53
ENC28J60_SELECTBANK 	EQU 	4676
ENC28J60_SETIPADDRS 	EQU 	4728
ENC28J60_SET_RESPONSE_IPPACKET 	EQU 	4756
ENC28J60_SET_RESPONSE_MACADDRESS 	EQU 	4784
ENC28J60_TCP_CHECKSUM 	EQU 	3434
ENC28J60_TEMP 	EQU 	54
ENC28J60_UDP_CHECKSUM 	EQU 	4845
ENC28J60_WRITEBUFFER 	EQU 	4850
ENC28J60_WRITEPHYREG 	EQU 	4937
ENC28J60_WRITEREG 	EQU 	4972
ENC_OUTBYTE 	EQU 	55
ENC_OUTBYTE1 	EQU 	56
ENC_OUTBYTE2 	EQU 	57
ENDIF13 	EQU 	4598
ENDIF14 	EQU 	4636
ENDIF15 	EQU 	4636
ENDIF16 	EQU 	5008
ENDIF18 	EQU 	5424
ENDIF19 	EQU 	5431
ENDIF2 	EQU 	224
ENDIF20 	EQU 	5398
ENDIF21 	EQU 	5097
ENDIF24 	EQU 	2898
ENDIF26 	EQU 	3080
ENDIF27 	EQU 	3152
ENDIF28 	EQU 	3432
ENDIF29 	EQU 	3216
ENDIF3 	EQU 	224
ENDIF30 	EQU 	3432
ENDIF31 	EQU 	3216
ENDIF32 	EQU 	3432
ENDIF33 	EQU 	3216
ENDIF34 	EQU 	3432
ENDIF35 	EQU 	3216
ENDIF36 	EQU 	3432
ENDIF37 	EQU 	3216
ENDIF38 	EQU 	3432
ENDIF39 	EQU 	3216
ENDIF40 	EQU 	3432
ENDIF41 	EQU 	3216
ENDIF42 	EQU 	3432
ENDIF43 	EQU 	3286
ENDIF44 	EQU 	3416
ENDIF45 	EQU 	3432
ENDIF46 	EQU 	3286
ENDIF47 	EQU 	3416
ENDIF48 	EQU 	3432
ENDIF52 	EQU 	1435
ENDIF59 	EQU 	5554
ENDIF61 	EQU 	2090
ENDIF64 	EQU 	467
ENDIF65 	EQU 	710
ENDIF66 	EQU 	1259
ENDIF67 	EQU 	710
ENDIF68 	EQU 	1257
ENDIF69 	EQU 	1257
ENDIF7 	EQU 	4264
ENDIF70 	EQU 	1257
ENDIF74 	EQU 	242
ENDIF75 	EQU 	249
ENDIF76 	EQU 	256
ENDIF77 	EQU 	263
ENDIF78 	EQU 	270
ENDIF79 	EQU 	277
ENDIF80 	EQU 	3680
ENDIF83 	EQU 	3656
ENDIF84 	EQU 	4058
ENDIF85 	EQU 	4077
ENDIF86 	EQU 	5125
ENDIF87 	EQU 	5167
ENDIF88 	EQU 	5222
ENDIF89 	EQU 	5266
ENDIF9 	EQU 	4210
ENDIF90 	EQU 	5308
ENDIF91 	EQU 	5349
ENDIF94 	EQU 	2393
ENDPACKET 	EQU 	3026
ENDPTR 	EQU 	58
ENDPTR_H 	EQU 	59
ERRORHANDLER 	EQU 	4584
ETHERBUFFER 	EQU 	8697
ETHERGETLENGTH 	EQU 	60
ETHERGETLENGTH_H 	EQU 	61
ETH_COUNTER 	EQU 	62
ETH_COUNTER_H 	EQU 	64
ETH_FRAMELENGTH 	EQU 	65
ETH_FRAMELENGTH_H 	EQU 	67
EXPECTED_ACK 	EQU 	68
EXPECTED_ACK_E 	EQU 	71
EXPECTED_ACK_H 	EQU 	69
EXPECTED_ACK_U 	EQU 	70
EXTOEN 	EQU 	7
EXTOR 	EQU 	7
F 	EQU 	1
FASTHWSPITRANSFER 	EQU 	5026
FERR 	EQU 	2
FIRSTPAGE1 	EQU 	1437
FIRSTPAGE1_H 	EQU 	3784
FLAGS 	EQU 	72
FMT 	EQU 	4
FNLSL 	EQU 	73
FNLSL_E 	EQU 	76
FNLSL_H 	EQU 	74
FNLSL_U 	EQU 	75
