GCASM List File (GCBASIC 0.95 2016-05-05)

Symbols:
01 	EQU 	13
STRINGTABLE10 	EQU 	13120
STRINGTABLE11 	EQU 	13124
STRINGTABLE12 	EQU 	13128
STRINGTABLE13 	EQU 	13138
STRINGTABLE14 	EQU 	13150
STRINGTABLE15 	EQU 	13162
STRINGTABLE16 	EQU 	13174
STRINGTABLE17 	EQU 	13186
STRINGTABLE18 	EQU 	13192
STRINGTABLE19 	EQU 	13200
STRINGTABLE20 	EQU 	13204
STRINGTABLE21 	EQU 	13208
STRINGTABLE22 	EQU 	13220
STRINGTABLE23 	EQU 	13222
STRINGTABLE24 	EQU 	13252
STRINGTABLE25 	EQU 	13264
STRINGTABLE26 	EQU 	13270
STRINGTABLE27 	EQU 	13278
STRINGTABLE28 	EQU 	13300
STRINGTABLE29 	EQU 	13308
STRINGTABLE30 	EQU 	13310
STRINGTABLE31 	EQU 	13314
STRINGTABLE32 	EQU 	13324
STRINGTABLE33 	EQU 	13330
STRINGTABLE34 	EQU 	13384
STRINGTABLE35 	EQU 	13434
STRINGTABLE36 	EQU 	13492
STRINGTABLE37 	EQU 	13506
STRINGTABLE38 	EQU 	13564
STRINGTABLE39 	EQU 	13584
STRINGTABLE4 	EQU 	13066
STRINGTABLE40 	EQU 	13658
STRINGTABLE49 	EQU 	13662
STRINGTABLE5 	EQU 	13096
STRINGTABLE51 	EQU 	13666
STRINGTABLE52 	EQU 	13694
STRINGTABLE57 	EQU 	13698
STRINGTABLE59 	EQU 	13714
STRINGTABLE60 	EQU 	13722
STRINGTABLE61 	EQU 	13730
STRINGTABLE62 	EQU 	13734
STRINGTABLE63 	EQU 	13742
STRINGTABLE65 	EQU 	13746
STRINGTABLE66 	EQU 	13756
STRINGTABLE67 	EQU 	13768
STRINGTABLE68 	EQU 	13778
STRINGTABLE69 	EQU 	13796
STRINGTABLE7 	EQU 	13110
STRINGTABLE70 	EQU 	13822
STRINGTABLE71 	EQU 	13830
STRINGTABLE72 	EQU 	13838
STRINGTABLE73 	EQU 	13842
STRINGTABLE9 	EQU 	13116
SUM 	EQU 	159
SUM_E 	EQU 	162
SUM_H 	EQU 	160
SUM_U 	EQU 	161
SWAP91 	EQU 	12438
SWDTE 	EQU 	0
SWDTEN 	EQU 	0
SYNC 	EQU 	4
SYSARRAYTEMP1 	EQU 	163
SYSARRAYTEMP2 	EQU 	164
SYSBITVAR0 	EQU 	165
SYSBYTETEMPA 	EQU 	5
SYSBYTETEMPB 	EQU 	9
SYSBYTETEMPX 	EQU 	0
SYSCALCTEMPA 	EQU 	5
SYSCALCTEMPA_E 	EQU 	8
SYSCALCTEMPA_H 	EQU 	6
SYSCALCTEMPA_U 	EQU 	7
SYSCALCTEMPB 	EQU 	9
SYSCALCTEMPX 	EQU 	0
SYSCALCTEMPX_H 	EQU 	1
SYSCHARCOUNT 	EQU 	166
SYSCOMMANDLINESTRING_0 	EQU 	777
SYSCOMMANDLINESTRING_1 	EQU 	778
SYSCOMMANDLINESTRING_10 	EQU 	787
SYSCOMMANDLINESTRING_11 	EQU 	788
SYSCOMMANDLINESTRING_12 	EQU 	789
SYSCOMMANDLINESTRING_2 	EQU 	779
SYSCOMMANDLINESTRING_3 	EQU 	780
SYSCOMMANDLINESTRING_4 	EQU 	781
SYSCOMMANDLINESTRING_5 	EQU 	782
SYSCOMMANDLINESTRING_6 	EQU 	783
SYSCOMMANDLINESTRING_7 	EQU 	784
SYSCOMMANDLINESTRING_8 	EQU 	785
SYSCOMMANDLINESTRING_9 	EQU 	786
SYSCOMPEQUAL 	EQU 	12452
SYSCOMPEQUAL16 	EQU 	12462
SYSCOMPEQUAL32 	EQU 	12480
SYSCOMPEQUALSTRING 	EQU 	12510
SYSCOMPLESSTHAN 	EQU 	12540
SYSCOMPLESSTHAN16 	EQU 	12550
SYSCOMPLESSTHAN32 	EQU 	12578
SYSCOPYSTRING 	EQU 	12622
SYSCOPYSTRINGCHECK 	EQU 	12638
SYSCOPYSTRINGPART 	EQU 	12632
SYSDIV16START 	EQU 	12742
SYSDIV32START 	EQU 	12882
SYSDIV8START 	EQU 	12666
SYSDIVLOOP 	EQU 	4
SYSDIVMULTA 	EQU 	7
SYSDIVMULTA_H 	EQU 	8
SYSDIVMULTB 	EQU 	11
SYSDIVMULTB_H 	EQU 	12
SYSDIVMULTX 	EQU 	2
SYSDIVMULTX_H 	EQU 	3
SYSDIVSUB 	EQU 	12654
SYSDIVSUB16 	EQU 	12694
SYSDIVSUB32 	EQU 	12798
SYSDOLOOP_E1 	EQU 	436
SYSDOLOOP_E3 	EQU 	4078
SYSDOLOOP_E4 	EQU 	4284
SYSDOLOOP_E5 	EQU 	8708
SYSDOLOOP_S1 	EQU 	408
SYSDOLOOP_S2 	EQU 	6966
SYSDOLOOP_S3 	EQU 	3970
SYSDOLOOP_S4 	EQU 	4130
SYSDOLOOP_S5 	EQU 	8610
SYSETHERBUFFER_1 	EQU 	914
SYSETHERBUFFER_10 	EQU 	923
SYSETHERBUFFER_11 	EQU 	924
SYSETHERBUFFER_12 	EQU 	925
SYSETHERBUFFER_13 	EQU 	926
SYSETHERBUFFER_14 	EQU 	927
SYSETHERBUFFER_15 	EQU 	928
SYSETHERBUFFER_16 	EQU 	929
SYSETHERBUFFER_17 	EQU 	930
SYSETHERBUFFER_18 	EQU 	931
SYSETHERBUFFER_19 	EQU 	932
SYSETHERBUFFER_2 	EQU 	915
SYSETHERBUFFER_20 	EQU 	933
SYSETHERBUFFER_21 	EQU 	934
SYSETHERBUFFER_22 	EQU 	935
SYSETHERBUFFER_23 	EQU 	936
SYSETHERBUFFER_24 	EQU 	937
SYSETHERBUFFER_25 	EQU 	938
SYSETHERBUFFER_26 	EQU 	939
SYSETHERBUFFER_27 	EQU 	940
SYSETHERBUFFER_28 	EQU 	941
SYSETHERBUFFER_29 	EQU 	942
SYSETHERBUFFER_3 	EQU 	916
SYSETHERBUFFER_30 	EQU 	943
SYSETHERBUFFER_31 	EQU 	944
SYSETHERBUFFER_32 	EQU 	945
SYSETHERBUFFER_33 	EQU 	946
SYSETHERBUFFER_34 	EQU 	947
SYSETHERBUFFER_35 	EQU 	948
SYSETHERBUFFER_36 	EQU 	949
SYSETHERBUFFER_37 	EQU 	950
SYSETHERBUFFER_38 	EQU 	951
SYSETHERBUFFER_39 	EQU 	952
SYSETHERBUFFER_4 	EQU 	917
SYSETHERBUFFER_40 	EQU 	953
SYSETHERBUFFER_41 	EQU 	954
SYSETHERBUFFER_42 	EQU 	955
SYSETHERBUFFER_43 	EQU 	956
SYSETHERBUFFER_44 	EQU 	957
SYSETHERBUFFER_45 	EQU 	958
SYSETHERBUFFER_46 	EQU 	959
SYSETHERBUFFER_47 	EQU 	960
SYSETHERBUFFER_48 	EQU 	961
SYSETHERBUFFER_49 	EQU 	962
SYSETHERBUFFER_5 	EQU 	918
SYSETHERBUFFER_50 	EQU 	963
SYSETHERBUFFER_51 	EQU 	964
SYSETHERBUFFER_52 	EQU 	965
SYSETHERBUFFER_53 	EQU 	966
SYSETHERBUFFER_54 	EQU 	967
SYSETHERBUFFER_55 	EQU 	968
SYSETHERBUFFER_56 	EQU 	969
SYSETHERBUFFER_57 	EQU 	970
SYSETHERBUFFER_58 	EQU 	971
SYSETHERBUFFER_59 	EQU 	972
SYSETHERBUFFER_6 	EQU 	919
SYSETHERBUFFER_60 	EQU 	973
SYSETHERBUFFER_61 	EQU 	974
SYSETHERBUFFER_62 	EQU 	975
SYSETHERBUFFER_63 	EQU 	976
SYSETHERBUFFER_64 	EQU 	977
SYSETHERBUFFER_65 	EQU 	978
SYSETHERBUFFER_66 	EQU 	979
SYSETHERBUFFER_67 	EQU 	980
SYSETHERBUFFER_68 	EQU 	981
SYSETHERBUFFER_69 	EQU 	982
SYSETHERBUFFER_7 	EQU 	920
SYSETHERBUFFER_70 	EQU 	983
SYSETHERBUFFER_8 	EQU 	921
SYSETHERBUFFER_9 	EQU 	922
SYSFINDLEN 	EQU 	167
SYSFNBYTE1 	EQU 	168
SYSFORLOOP1 	EQU 	8036
SYSFORLOOP10 	EQU 	9606
SYSFORLOOP11 	EQU 	8846
SYSFORLOOP12 	EQU 	8878
SYSFORLOOP13 	EQU 	10716
SYSFORLOOP14 	EQU 	10728
SYSFORLOOP15 	EQU 	10868
SYSFORLOOP16 	EQU 	11748
SYSFORLOOP17 	EQU 	10536
SYSFORLOOP18 	EQU 	1136
SYSFORLOOP2 	EQU 	8104
SYSFORLOOP3 	EQU 	5280
SYSFORLOOP4 	EQU 	5410
SYSFORLOOP5 	EQU 	5886
SYSFORLOOP6 	EQU 	6884
SYSFORLOOP7 	EQU 	8720
SYSFORLOOP8 	EQU 	872
SYSFORLOOP9 	EQU 	6644
SYSFORLOOPEND1 	EQU 	8048
SYSFORLOOPEND10 	EQU 	9692
SYSFORLOOPEND11 	EQU 	9122
SYSFORLOOPEND12 	EQU 	9114
SYSFORLOOPEND13 	EQU 	10804
SYSFORLOOPEND14 	EQU 	10790
SYSFORLOOPEND15 	EQU 	10914
SYSFORLOOPEND16 	EQU 	11924
SYSFORLOOPEND17 	EQU 	10594
SYSFORLOOPEND18 	EQU 	1246
SYSFORLOOPEND2 	EQU 	8142
SYSFORLOOPEND3 	EQU 	5356
SYSFORLOOPEND4 	EQU 	5450
SYSFORLOOPEND5 	EQU 	5948
SYSFORLOOPEND6 	EQU 	6962
SYSFORLOOPEND7 	EQU 	8760
SYSFORLOOPEND8 	EQU 	980
SYSFORLOOPEND9 	EQU 	6752
SYSHEX_0 	EQU 	713
SYSHEX_1 	EQU 	714
SYSHEX_2 	EQU 	715
SYSHTTPDATAHANDLER 	EQU 	169
SYSHTTPDATAHANDLER_H 	EQU 	170
SYSINSTRNEXTPOS 	EQU 	10796
SYSIPADDR_1 	EQU 	738
SYSIPADDR_2 	EQU 	739
SYSIPADDR_3 	EQU 	740
SYSIPADDR_4 	EQU 	741
SYSLEFT_0 	EQU 	872
SYSLONGDIVMULTA 	EQU 	171
SYSLONGDIVMULTA_E 	EQU 	174
SYSLONGDIVMULTA_H 	EQU 	172
SYSLONGDIVMULTA_U 	EQU 	173
SYSLONGDIVMULTB 	EQU 	175
SYSLONGDIVMULTB_E 	EQU 	178
SYSLONGDIVMULTB_H 	EQU 	176
SYSLONGDIVMULTB_U 	EQU 	177
SYSLONGDIVMULTX 	EQU 	179
SYSLONGDIVMULTX_E 	EQU 	182
SYSLONGDIVMULTX_H 	EQU 	180
SYSLONGDIVMULTX_U 	EQU 	181
SYSLONGTEMPA 	EQU 	5
SYSLONGTEMPA_E 	EQU 	8
SYSLONGTEMPA_H 	EQU 	6
SYSLONGTEMPA_U 	EQU 	7
SYSLONGTEMPB 	EQU 	9
SYSLONGTEMPB_E 	EQU 	12
SYSLONGTEMPB_H 	EQU 	10
SYSLONGTEMPB_U 	EQU 	11
SYSLONGTEMPX 	EQU 	0
SYSLONGTEMPX_E 	EQU 	3
SYSLONGTEMPX_H 	EQU 	1
SYSLONGTEMPX_U 	EQU 	2
SYSMACADDRHANDLER 	EQU 	183
SYSMACADDRHANDLER_H 	EQU 	184
SYSMACADDRROUTER_1 	EQU 	723
SYSMACADDRROUTER_2 	EQU 	724
SYSMACADDRROUTER_3 	EQU 	725
SYSMACADDRROUTER_4 	EQU 	726
SYSMACADDRROUTER_5 	EQU 	727
SYSMACADDRROUTER_6 	EQU 	728
SYSMACADDR_1 	EQU 	749
SYSMACADDR_2 	EQU 	750
SYSMACADDR_3 	EQU 	751
SYSMACADDR_4 	EQU 	752
SYSMACADDR_5 	EQU 	753
SYSMACADDR_6 	EQU 	754
SYSMULTSUB16 	EQU 	12978
SYSPRINTBUFFER 	EQU 	755
SYSPRINTBUFFLEN 	EQU 	185
SYSPRINTDATAHANDLER 	EQU 	186
SYSPRINTDATAHANDLER_H 	EQU 	187
SYSPRINTTEMP 	EQU 	188
SYSREADSTRING 	EQU 	13012
SYSREADSTRINGPART 	EQU 	13026
SYSREPEATLOOP1 	EQU 	3086
SYSREPEATLOOP2 	EQU 	696
SYSREPEATLOOP3 	EQU 	608
SYSREPEATLOOP4 	EQU 	5464
SYSREPEATLOOP5 	EQU 	7042
SYSREPEATLOOP6 	EQU 	8772
SYSREPEATLOOP7 	EQU 	3866
SYSREPEATLOOP8 	EQU 	7550
SYSREPEATLOOP9 	EQU 	7508
SYSREPEATLOOPEND1 	EQU 	3126
SYSREPEATLOOPEND2 	EQU 	704
SYSREPEATLOOPEND3 	EQU 	616
SYSREPEATLOOPEND4 	EQU 	5472
SYSREPEATLOOPEND5 	EQU 	7050
SYSREPEATLOOPEND6 	EQU 	8808
SYSREPEATLOOPEND7 	EQU 	3874
SYSREPEATLOOPEND8 	EQU 	7564
SYSREPEATLOOPEND9 	EQU 	7522
SYSREPEATTEMP1 	EQU 	189
SYSREPEATTEMP2 	EQU 	190
SYSREPEATTEMP3 	EQU 	191
SYSREPEATTEMP4 	EQU 	192
SYSREPEATTEMP5 	EQU 	193
SYSREPEATTEMP6 	EQU 	194
SYSREPEATTEMP7 	EQU 	195
SYSREPEATTEMP8 	EQU 	196
SYSREPEATTEMP9 	EQU 	197
SYSSEARCHEND 	EQU 	198
SYSSELECT1CASE1 	EQU 	5760
SYSSELECT1CASE2 	EQU 	5774
SYSSELECT1CASE3 	EQU 	5790
SYSSELECT1CASE4 	EQU 	5804
SYSSELECT2CASE1 	EQU 	12050
SYSSELECT2CASE2 	EQU 	12060
SYSSELECT2CASE3 	EQU 	12072
SYSSELECT2CASE4 	EQU 	12084
SYSSELECT2CASE5 	EQU 	12096
SYSSELECT2CASE6 	EQU 	12104
SYSSELECT3CASE1 	EQU 	4616
SYSSELECT3CASE2 	EQU 	4634
SYSSELECT4CASE1 	EQU 	4786
SYSSELECT4CASE2 	EQU 	4800
SYSSELECT5CASE1 	EQU 	11074
SYSSELECT5CASE2 	EQU 	11132
SYSSELECT5CASE3 	EQU 	11214
SYSSELECT5CASE4 	EQU 	11548
SYSSELECT6CASE1 	EQU 	11154
SYSSELECT6CASE2 	EQU 	11212
SYSSELECT7CASE1 	EQU 	11272
SYSSELECT7CASE2 	EQU 	11314
SYSSELECT7CASE3 	EQU 	11354
SYSSELECT7CASE4 	EQU 	11396
SYSSELECT7CASE5 	EQU 	11438
SYSSELECT7CASE6 	EQU 	11478
SYSSELECTEND1 	EQU 	5804
SYSSELECTEND2 	EQU 	12104
SYSSELECTEND3 	EQU 	4634
SYSSELECTEND4 	EQU 	4800
SYSSELECTEND5 	EQU 	11548
SYSSELECTEND6 	EQU 	11212
SYSSELECTEND7 	EQU 	11478
SYSSNTPSERVERADDR_1 	EQU 	718
SYSSNTPSERVERADDR_2 	EQU 	719
SYSSNTPSERVERADDR_3 	EQU 	720
SYSSNTPSERVERADDR_4 	EQU 	721
SYSSTRDATA 	EQU 	199
SYSSTRINGA 	EQU 	7
SYSSTRINGA_H 	EQU 	8
SYSSTRINGCOMP 	EQU 	12526
SYSSTRINGCOPY 	EQU 	12644
SYSSTRINGLENGTH 	EQU 	6
SYSSTRINGPARAM1 	EQU 	831
SYSSTRINGREAD 	EQU 	13042
SYSSTRINGREADCHECK 	EQU 	13036
SYSSTRINGTABLES 	EQU 	13054
SYSSTRINGTEMP 	EQU 	200
SYSSTRLEN 	EQU 	201
SYSSTR_0 	EQU 	742
SYSSYSFINDSTRINGHANDLER 	EQU 	202
SYSSYSFINDSTRINGHANDLER_H 	EQU 	203
SYSSYSINSTRINGHANDLER 	EQU 	204
SYSSYSINSTRINGHANDLER_H 	EQU 	205
SYSTEMP1 	EQU 	206
SYSTEMP1_E 	EQU 	209
SYSTEMP1_H 	EQU 	207
SYSTEMP1_U 	EQU 	208
SYSTEMP2 	EQU 	210
SYSTEMP3 	EQU 	211
SYSTEMPARRAY 	EQU 	790
SYSVALHUNDREDS 	EQU 	12284
SYSVALTEMP 	EQU 	212
SYSVALTEMP_H 	EQU 	213
SYSVALTENS 	EQU 	12356
SYSVALTHOUSANDS 	EQU 	12210
SYSWAITLOOP1 	EQU 	3148
SYSWAITLOOP10 	EQU 	4840
SYSWAITLOOP11 	EQU 	4940
SYSWAITLOOP12 	EQU 	5246
SYSWAITLOOP13 	EQU 	5312
SYSWAITLOOP14 	EQU 	5418
SYSWAITLOOP15 	EQU 	6838
SYSWAITLOOP16 	EQU 	6850
SYSWAITLOOP17 	EQU 	6930
SYSWAITLOOP18 	EQU 	12004
SYSWAITLOOP2 	EQU 	3420
SYSWAITLOOP3 	EQU 	5526
SYSWAITLOOP4 	EQU 	5540
SYSWAITLOOP5 	EQU 	5554
SYSWAITLOOP6 	EQU 	7002
SYSWAITLOOP7 	EQU 	7486
SYSWAITLOOP8 	EQU 	8816
SYSWAITLOOP9 	EQU 	8820
SYSWAITTEMP10US 	EQU 	5
SYSWAITTEMPMS 	EQU 	2
SYSWAITTEMPMS_H 	EQU 	3
SYSWORDTEMPA 	EQU 	5
SYSWORDTEMPA_H 	EQU 	6
SYSWORDTEMPB 	EQU 	9
SYSWORDTEMPB_H 	EQU 	10
SYSWORDTEMPX 	EQU 	0
SYSWORDTEMPX_H 	EQU 	1
T016BIT 	EQU 	6
T08BIT 	EQU 	6
T0CKI 	EQU 	4
T0CON 	EQU 	4053
T0CS 	EQU 	5
T0IE 	EQU 	5
T0IF 	EQU 	2
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T0SE 	EQU 	4
T1 	EQU 	214
T13CKI 	EQU 	0
T1CKI 	EQU 	0
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CON 	EQU 	4045
T1CON_RD16 	EQU 	7
T1OSCEN 	EQU 	3
T1OSI 	EQU 	1
T1OSO 	EQU 	0
T1RUN 	EQU 	6
T1SYNC 	EQU 	2
T1_H 	EQU 	216
T2 	EQU 	217
T2CKPS0 	EQU 	0
T2CKPS1 	EQU 	1
T2CON 	EQU 	4042
T2OUTPS0 	EQU 	3
T2OUTPS1 	EQU 	4
T2OUTPS2 	EQU 	5
T2OUTPS3 	EQU 	6
T2_H 	EQU 	219
T3CCP1 	EQU 	3
T3CCP2 	EQU 	6
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CON 	EQU 	4017
T3SYNC 	EQU 	2
TABLAT 	EQU 	4085
TABLEINDEX1 	EQU 	9892
TABLEINDEX1_H 	EQU 	10284
TABLELOC 	EQU 	220
TABLELOC_H 	EQU 	221
TBLPTR 	EQU 	4086
TBLPTRH 	EQU 	4087
TBLPTRL 	EQU 	4086
TBLPTRU 	EQU 	4088
TCPDATALEN_IN 	EQU 	222
TCPDATALEN_IN_H 	EQU 	223
TCPDATALEN_OUT 	EQU 	224
TCPDATALEN_OUT_H 	EQU 	225
TCPRESULT16 	EQU 	226
TCPRESULT16_H 	EQU 	228
TEMP 	EQU 	229
TEMPSTRING1 	EQU 	710
TMR0 	EQU 	4054
TMR0H 	EQU 	4055
TMR0IE 	EQU 	5
TMR0IF 	EQU 	2
TMR0IP 	EQU 	2
TMR0L 	EQU 	4054
TMR0ON 	EQU 	7
TMR1 	EQU 	4046
TMR1CS 	EQU 	1
TMR1H 	EQU 	4047
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	4046
TMR1ON 	EQU 	0
TMR2 	EQU 	4044
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2IP 	EQU 	1
TMR2ON 	EQU 	2
TMR3 	EQU 	4018
TMR3CS 	EQU 	1
TMR3H 	EQU 	4019
TMR3IE 	EQU 	1
TMR3IF 	EQU 	1
TMR3IP 	EQU 	1
TMR3L 	EQU 	4018
TMR3ON 	EQU 	0
TO 	EQU 	3
TOS 	EQU 	4093
TOSH 	EQU 	4094
TOSL 	EQU 	4093
TOSU 	EQU 	4095
TOUTPS0 	EQU 	3
TOUTPS1 	EQU 	4
TOUTPS2 	EQU 	5
TOUTPS3 	EQU 	6
TRISA 	EQU 	3986
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISA_RA0 	EQU 	0
TRISA_RA1 	EQU 	1
TRISA_RA2 	EQU 	2
TRISA_RA3 	EQU 	3
TRISA_RA4 	EQU 	4
TRISA_RA5 	EQU 	5
TRISA_RA6 	EQU 	6
TRISA_RA7 	EQU 	7
TRISA_TRISA0 	EQU 	0
TRISA_TRISA1 	EQU 	1
TRISA_TRISA2 	EQU 	2
TRISA_TRISA3 	EQU 	3
TRISA_TRISA4 	EQU 	4
TRISA_TRISA5 	EQU 	5
TRISA_TRISA6 	EQU 	6
TRISA_TRISA7 	EQU 	7
TRISB 	EQU 	3987
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISB_RB0 	EQU 	0
TRISB_RB1 	EQU 	1
TRISB_RB2 	EQU 	2
TRISB_RB3 	EQU 	3
TRISB_RB4 	EQU 	4
TRISB_RB5 	EQU 	5
TRISB_RB6 	EQU 	6
TRISB_RB7 	EQU 	7
TRISB_TRISB0 	EQU 	0
TRISB_TRISB1 	EQU 	1
TRISB_TRISB2 	EQU 	2
TRISB_TRISB3 	EQU 	3
TRISB_TRISB4 	EQU 	4
TRISB_TRISB5 	EQU 	5
TRISB_TRISB6 	EQU 	6
TRISB_TRISB7 	EQU 	7
TRISC 	EQU 	3988
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISC_RC0 	EQU 	0
TRISC_RC1 	EQU 	1
TRISC_RC2 	EQU 	2
TRISC_RC3 	EQU 	3
TRISC_RC4 	EQU 	4
TRISC_RC5 	EQU 	5
TRISC_RC6 	EQU 	6
TRISC_RC7 	EQU 	7
TRISC_TRISC0 	EQU 	0
TRISC_TRISC1 	EQU 	1
TRISC_TRISC2 	EQU 	2
TRISC_TRISC3 	EQU 	3
TRISC_TRISC4 	EQU 	4
TRISC_TRISC5 	EQU 	5
TRISC_TRISC6 	EQU 	6
TRISC_TRISC7 	EQU 	7
TRISD 	EQU 	3989
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISD_RD0 	EQU 	0
TRISD_RD1 	EQU 	1
TRISD_RD2 	EQU 	2
TRISD_RD3 	EQU 	3
TRISD_RD4 	EQU 	4
TRISD_RD5 	EQU 	5
TRISD_RD6 	EQU 	6
TRISD_RD7 	EQU 	7
TRISD_TRISD0 	EQU 	0
TRISD_TRISD1 	EQU 	1
TRISD_TRISD2 	EQU 	2
TRISD_TRISD3 	EQU 	3
TRISD_TRISD4 	EQU 	4
TRISD_TRISD5 	EQU 	5
TRISD_TRISD6 	EQU 	6
TRISD_TRISD7 	EQU 	7
TRISE 	EQU 	3990
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TRISE_IBF 	EQU 	7
TRISE_IBOV 	EQU 	5
TRISE_OBF 	EQU 	6
TRISE_PSPMODE 	EQU 	4
TRISE_RE0 	EQU 	0
TRISE_RE1 	EQU 	1
TRISE_RE2 	EQU 	2
TRISE_RE3 	EQU 	3
TRISE_TRISE0 	EQU 	0
TRISE_TRISE1 	EQU 	1
TRISE_TRISE2 	EQU 	2
TRMT 	EQU 	1
TT 	EQU 	230
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TX 	EQU 	6
TX9 	EQU 	6
TX9D 	EQU 	0
TXCKP 	EQU 	4
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXIP 	EQU 	4
TXREG 	EQU 	4013
TXSTA 	EQU 	4012
T_UDP_DESTPORT 	EQU 	231
T_UDP_DESTPORT_H 	EQU 	232
UA 	EQU 	1
VAL1 	EQU 	233
VAL2 	EQU 	234
VAL2_H 	EQU 	235
VAL3 	EQU 	236
VAL4 	EQU 	237
VCFG0 	EQU 	4
VCFG1 	EQU 	5
VDIRMAG 	EQU 	7
VPP 	EQU 	3
VREFN 	EQU 	2
VREFP 	EQU 	3
W 	EQU 	0
WCOL 	EQU 	7
WDTCON 	EQU 	4049
WORK 	EQU 	238
WR 	EQU 	1
WREG 	EQU 	4072
WREN 	EQU 	2
WRERR 	EQU 	3
WUE 	EQU 	1
X_ODD 	EQU 	239
Z 	EQU 	2
ZZ 	EQU 	240
ZZZ 	EQU 	241
ZZZ_H 	EQU 	242

Code:
Loc	Obj Code	Original Assembly





























































































































































































































































































































































































000000	EF06 F000	GOTO BASPROGRAMSTART

000008	0010	RETFIE



		BASPROGRAMSTART
00000C	ECB2 F014	CALL INITSYS
000010	EC66 F007	CALL ENC28J60_INITIALISE
000014	ECC2 F014	CALL INITUSART
000018	9494	BCF TRISC,2,ACCESS

00001A	0E02	MOVLW 2
00001C	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
00001E	0E01	MOVLW 1
000020	6F20	MOVWF COMPORT,BANKED
000022	EC1D F011	CALL HSERPRINTCRLF
000026	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
00002A	0E0A	MOVLW LOW STRINGTABLE4
00002C	6EF6	MOVWF TBLPTRL,ACCESS
00002E	0E33	MOVLW HIGH STRINGTABLE4
000030	6EF7	MOVWF TBLPTRH,ACCESS
000032	EC6A F019	CALL SYSREADSTRING
000036	0E3F	MOVLW LOW SYSSTRINGPARAM1
000038	6FBA	MOVWF SYSPRINTDATAHANDLER,BANKED
00003A	0E03	MOVLW HIGH SYSSTRINGPARAM1
00003C	6FBB	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00003E	0E01	MOVLW 1
000040	6F20	MOVWF COMPORT,BANKED
000042	ECC6 F00F	CALL HSERPRINT251
000046	0E01	MOVLW 1
000048	6F47	MOVWF HSERPRINTCRLFCOUNT,BANKED
00004A	0E01	MOVLW 1
00004C	6F20	MOVWF COMPORT,BANKED
00004E	EC1D F011	CALL HSERPRINTCRLF
000052	0E07	MOVLW 7
000054	6F93	MOVWF SERDATA,BANKED
000056	0E01	MOVLW 1
000058	6F20	MOVWF COMPORT,BANKED
00005A	EC35 F011	CALL HSERSEND
00005E	EE13 F03F	LFSR 1,SYSSTRINGPARAM1
000062	0E0A	MOVLW LOW STRINGTABLE4
000064	6EF6	MOVWF TBLPTRL,ACCESS
000066	0E33	MOVLW HIGH STRINGTABLE4
000068	6EF7	MOVWF TBLPTRH,ACCESS
00006A	EC6A F019	CALL SYSREADSTRING
