GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
SERPRINTVAL_U 	EQU 	173
SMP 	EQU 	7
SNTPSERVERADDR 	EQU 	643
SP0 	EQU 	0
SP1 	EQU 	1
SP2 	EQU 	2
SP3 	EQU 	3
SP4 	EQU 	4
SPBRG 	EQU 	4015
SPBRGH 	EQU 	4016
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	175
SPICURRENTMODE 	EQU 	176
SPIMODE199 	EQU 	11522
SPIRXDATA 	EQU 	177
SPITXDATA 	EQU 	178
SREN 	EQU 	5
SS 	EQU 	5
SSPADD 	EQU 	4040
SSPBUF 	EQU 	4041
SSPCON1 	EQU 	4038
SSPCON2 	EQU 	4037
SSPEN 	EQU 	5
SSPIE 	EQU 	3
SSPIF 	EQU 	3
SSPIP 	EQU 	3
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	4039
STARTPTR 	EQU 	179
STARTPTR_H 	EQU 	180
STATUS 	EQU 	4056
STKFUL 	EQU 	7
STKOVF 	EQU 	7
STKPTR 	EQU 	4092
STKUNF 	EQU 	6
STRINGPOINTER 	EQU 	181
STRINGTABLE10 	EQU 	12286
STRINGTABLE11 	EQU 	12290
STRINGTABLE12 	EQU 	12294
STRINGTABLE13 	EQU 	12298
STRINGTABLE14 	EQU 	12302
STRINGTABLE15 	EQU 	12312
STRINGTABLE16 	EQU 	12324
STRINGTABLE17 	EQU 	12336
STRINGTABLE18 	EQU 	12348
STRINGTABLE19 	EQU 	12360
STRINGTABLE20 	EQU 	12368
STRINGTABLE21 	EQU 	12374
STRINGTABLE22 	EQU 	12378
STRINGTABLE23 	EQU 	12386
STRINGTABLE24 	EQU 	12390
STRINGTABLE25 	EQU 	12396
STRINGTABLE26 	EQU 	12402
STRINGTABLE27 	EQU 	12408
STRINGTABLE28 	EQU 	12414
STRINGTABLE29 	EQU 	12420
STRINGTABLE30 	EQU 	12430
STRINGTABLE31 	EQU 	12438
STRINGTABLE32 	EQU 	12466
STRINGTABLE35 	EQU 	12480
STRINGTABLE36 	EQU 	12488
STRINGTABLE37 	EQU 	12496
STRINGTABLE38 	EQU 	12500
STRINGTABLE39 	EQU 	12508
STRINGTABLE4 	EQU 	12190
STRINGTABLE40 	EQU 	12512
STRINGTABLE41 	EQU 	12516
STRINGTABLE42 	EQU 	12520
STRINGTABLE43 	EQU 	12538
STRINGTABLE44 	EQU 	12564
STRINGTABLE45 	EQU 	12574
STRINGTABLE46 	EQU 	12586
STRINGTABLE5 	EQU 	12220
STRINGTABLE6 	EQU 	12240
STRINGTABLE7 	EQU 	12252
STRINGTABLE8 	EQU 	12266
STRINGTABLE9 	EQU 	12280
SUM 	EQU 	182
SUM_E 	EQU 	185
SUM_H 	EQU 	183
SUM_U 	EQU 	184
SWAP83 	EQU 	11604
SWDTE 	EQU 	0
SWDTEN 	EQU 	0
SYNC 	EQU 	4
SYSARRAYTEMP1 	EQU 	186
SYSARRAYTEMP2 	EQU 	187
SYSBITVAR0 	EQU 	188
SYSBYTETEMPA 	EQU 	5
SYSBYTETEMPB 	EQU 	9
SYSBYTETEMPX 	EQU 	0
SYSCALCTEMPA 	EQU 	5
SYSCALCTEMPA_E 	EQU 	8
SYSCALCTEMPA_H 	EQU 	6
SYSCALCTEMPA_U 	EQU 	7
SYSCALCTEMPB 	EQU 	9
SYSCALCTEMPX 	EQU 	0
SYSCALCTEMPX_H 	EQU 	1
SYSCHAR 	EQU 	189
SYSCHR_0 	EQU 	727
SYSCHR_1 	EQU 	728
SYSCOMPEQUAL 	EQU 	11618
SYSCOMPEQUAL16 	EQU 	11628
SYSCOMPEQUAL32 	EQU 	11646
SYSCOMPLESSTHAN 	EQU 	11676
SYSCOMPLESSTHAN16 	EQU 	11686
SYSCOMPLESSTHAN32 	EQU 	11714
SYSCOPYSTRING 	EQU 	11758
SYSCOPYSTRINGCHECK 	EQU 	11774
SYSCOPYSTRINGPART 	EQU 	11768
SYSDIV16START 	EQU 	11878
SYSDIV32START 	EQU 	12018
SYSDIV8START 	EQU 	11802
SYSDIVLOOP 	EQU 	4
SYSDIVMULTA 	EQU 	7
SYSDIVMULTA_H 	EQU 	8
SYSDIVMULTB 	EQU 	11
SYSDIVMULTB_H 	EQU 	12
SYSDIVMULTX 	EQU 	2
SYSDIVMULTX_H 	EQU 	3
SYSDIVSUB 	EQU 	11790
SYSDIVSUB16 	EQU 	11830
SYSDIVSUB32 	EQU 	11934
SYSDOLOOP_E1 	EQU 	720
SYSDOLOOP_E3 	EQU 	8894
SYSDOLOOP_E4 	EQU 	4986
SYSDOLOOP_E5 	EQU 	5192
SYSDOLOOP_S1 	EQU 	502
SYSDOLOOP_S2 	EQU 	7898
SYSDOLOOP_S3 	EQU 	8796
SYSDOLOOP_S4 	EQU 	4878
SYSDOLOOP_S5 	EQU 	5038
SYSETHERBUFFER_1 	EQU 	834
SYSETHERBUFFER_10 	EQU 	843
SYSETHERBUFFER_11 	EQU 	844
SYSETHERBUFFER_12 	EQU 	845
SYSETHERBUFFER_13 	EQU 	846
SYSETHERBUFFER_14 	EQU 	847
SYSETHERBUFFER_15 	EQU 	848
SYSETHERBUFFER_16 	EQU 	849
SYSETHERBUFFER_17 	EQU 	850
SYSETHERBUFFER_18 	EQU 	851
SYSETHERBUFFER_19 	EQU 	852
SYSETHERBUFFER_2 	EQU 	835
SYSETHERBUFFER_20 	EQU 	853
SYSETHERBUFFER_21 	EQU 	854
SYSETHERBUFFER_22 	EQU 	855
SYSETHERBUFFER_23 	EQU 	856
SYSETHERBUFFER_24 	EQU 	857
SYSETHERBUFFER_25 	EQU 	858
SYSETHERBUFFER_26 	EQU 	859
SYSETHERBUFFER_27 	EQU 	860
SYSETHERBUFFER_28 	EQU 	861
SYSETHERBUFFER_29 	EQU 	862
SYSETHERBUFFER_3 	EQU 	836
SYSETHERBUFFER_30 	EQU 	863
SYSETHERBUFFER_31 	EQU 	864
SYSETHERBUFFER_32 	EQU 	865
SYSETHERBUFFER_33 	EQU 	866
SYSETHERBUFFER_34 	EQU 	867
SYSETHERBUFFER_35 	EQU 	868
SYSETHERBUFFER_36 	EQU 	869
SYSETHERBUFFER_37 	EQU 	870
SYSETHERBUFFER_38 	EQU 	871
SYSETHERBUFFER_39 	EQU 	872
SYSETHERBUFFER_4 	EQU 	837
SYSETHERBUFFER_40 	EQU 	873
SYSETHERBUFFER_41 	EQU 	874
SYSETHERBUFFER_42 	EQU 	875
SYSETHERBUFFER_43 	EQU 	876
SYSETHERBUFFER_44 	EQU 	877
SYSETHERBUFFER_45 	EQU 	878
SYSETHERBUFFER_46 	EQU 	879
SYSETHERBUFFER_47 	EQU 	880
SYSETHERBUFFER_48 	EQU 	881
SYSETHERBUFFER_49 	EQU 	882
SYSETHERBUFFER_5 	EQU 	838
SYSETHERBUFFER_50 	EQU 	883
SYSETHERBUFFER_51 	EQU 	884
SYSETHERBUFFER_52 	EQU 	885
SYSETHERBUFFER_53 	EQU 	886
SYSETHERBUFFER_54 	EQU 	887
SYSETHERBUFFER_55 	EQU 	888
SYSETHERBUFFER_56 	EQU 	889
SYSETHERBUFFER_57 	EQU 	890
SYSETHERBUFFER_58 	EQU 	891
SYSETHERBUFFER_59 	EQU 	892
SYSETHERBUFFER_6 	EQU 	839
SYSETHERBUFFER_60 	EQU 	893
SYSETHERBUFFER_61 	EQU 	894
SYSETHERBUFFER_62 	EQU 	895
SYSETHERBUFFER_63 	EQU 	896
SYSETHERBUFFER_64 	EQU 	897
SYSETHERBUFFER_65 	EQU 	898
SYSETHERBUFFER_66 	EQU 	899
SYSETHERBUFFER_67 	EQU 	900
SYSETHERBUFFER_68 	EQU 	901
SYSETHERBUFFER_69 	EQU 	902
SYSETHERBUFFER_7 	EQU 	840
SYSETHERBUFFER_70 	EQU 	903
SYSETHERBUFFER_8 	EQU 	841
SYSETHERBUFFER_9 	EQU 	842
SYSFNBYTE1 	EQU 	190
SYSFORLOOP1 	EQU 	11492
SYSFORLOOP10 	EQU 	7576
SYSFORLOOP11 	EQU 	9324
SYSFORLOOP12 	EQU 	9458
SYSFORLOOP13 	EQU 	9620
SYSFORLOOP14 	EQU 	1498
SYSFORLOOP2 	EQU 	8222
SYSFORLOOP3 	EQU 	8290
SYSFORLOOP4 	EQU 	8906
SYSFORLOOP5 	EQU 	6216
SYSFORLOOP6 	EQU 	6346
SYSFORLOOP7 	EQU 	6818
SYSFORLOOP8 	EQU 	7816
SYSFORLOOP9 	EQU 	1234
SYSFORLOOPEND1 	EQU 	11520
SYSFORLOOPEND10 	EQU 	7684
SYSFORLOOPEND11 	EQU 	9394
SYSFORLOOPEND12 	EQU 	9528
SYSFORLOOPEND13 	EQU 	9672
SYSFORLOOPEND14 	EQU 	1608
SYSFORLOOPEND2 	EQU 	8234
SYSFORLOOPEND3 	EQU 	8328
SYSFORLOOPEND4 	EQU 	8946
SYSFORLOOPEND5 	EQU 	6292
SYSFORLOOPEND6 	EQU 	6386
SYSFORLOOPEND7 	EQU 	6880
SYSFORLOOPEND8 	EQU 	7894
SYSFORLOOPEND9 	EQU 	1342
SYSHEX_0 	EQU 	639
SYSHEX_1 	EQU 	640
SYSHEX_2 	EQU 	641
SYSIPADDR_1 	EQU 	664
SYSIPADDR_2 	EQU 	665
SYSIPADDR_3 	EQU 	666
SYSIPADDR_4 	EQU 	667
SYSLCDTEMP 	EQU 	191
SYSLONGDIVMULTA 	EQU 	192
SYSLONGDIVMULTA_E 	EQU 	195
SYSLONGDIVMULTA_H 	EQU 	193
SYSLONGDIVMULTA_U 	EQU 	194
SYSLONGDIVMULTB 	EQU 	196
SYSLONGDIVMULTB_E 	EQU 	199
SYSLONGDIVMULTB_H 	EQU 	197
SYSLONGDIVMULTB_U 	EQU 	198
SYSLONGDIVMULTX 	EQU 	200
SYSLONGDIVMULTX_E 	EQU 	203
SYSLONGDIVMULTX_H 	EQU 	201
SYSLONGDIVMULTX_U 	EQU 	202
SYSLONGTEMPA 	EQU 	5
SYSLONGTEMPA_E 	EQU 	8
SYSLONGTEMPA_H 	EQU 	6
SYSLONGTEMPA_U 	EQU 	7
SYSLONGTEMPB 	EQU 	9
SYSLONGTEMPB_E 	EQU 	12
SYSLONGTEMPB_H 	EQU 	10
SYSLONGTEMPB_U 	EQU 	11
SYSLONGTEMPX 	EQU 	0
SYSLONGTEMPX_E 	EQU 	3
SYSLONGTEMPX_H 	EQU 	1
SYSLONGTEMPX_U 	EQU 	2
SYSMACADDRHANDLER 	EQU 	204
SYSMACADDRHANDLER_H 	EQU 	205
SYSMACADDRROUTER_1 	EQU 	649
SYSMACADDRROUTER_2 	EQU 	650
SYSMACADDRROUTER_3 	EQU 	651
SYSMACADDRROUTER_4 	EQU 	652
SYSMACADDRROUTER_5 	EQU 	653
SYSMACADDRROUTER_6 	EQU 	654
SYSMACADDR_1 	EQU 	669
SYSMACADDR_2 	EQU 	670
SYSMACADDR_3 	EQU 	671
SYSMACADDR_4 	EQU 	672
SYSMACADDR_5 	EQU 	673
SYSMACADDR_6 	EQU 	674
SYSMULTSUB16 	EQU 	12114
SYSPRINTBUFFER 	EQU 	675
SYSPRINTBUFFLEN 	EQU 	206
SYSPRINTDATAHANDLER 	EQU 	207
SYSPRINTDATAHANDLER_H 	EQU 	208
SYSPRINTTEMP 	EQU 	209
SYSREADSTRING 	EQU 	12148
SYSREADSTRINGPART 	EQU 	12162
SYSREPEATLOOP1 	EQU 	3962
SYSREPEATLOOP10 	EQU 	8154
SYSREPEATLOOP11 	EQU 	8112
SYSREPEATLOOP2 	EQU 	1058
SYSREPEATLOOP3 	EQU 	970
SYSREPEATLOOP4 	EQU 	6400
SYSREPEATLOOP5 	EQU 	7974
SYSREPEATLOOP6 	EQU 	10448
SYSREPEATLOOP7 	EQU 	8958
SYSREPEATLOOP8 	EQU 	10068
SYSREPEATLOOP9 	EQU 	4758
SYSREPEATLOOPEND1 	EQU 	4002
SYSREPEATLOOPEND10 	EQU 	8168
SYSREPEATLOOPEND11 	EQU 	8126
SYSREPEATLOOPEND2 	EQU 	1066
SYSREPEATLOOPEND3 	EQU 	978
SYSREPEATLOOPEND4 	EQU 	6408
SYSREPEATLOOPEND5 	EQU 	7982
SYSREPEATLOOPEND6 	EQU 	10458
SYSREPEATLOOPEND7 	EQU 	8994
SYSREPEATLOOPEND8 	EQU 	10116
SYSREPEATLOOPEND9 	EQU 	4766
SYSREPEATTEMP1 	EQU 	210
SYSREPEATTEMP10 	EQU 	211
SYSREPEATTEMP11 	EQU 	212
SYSREPEATTEMP2 	EQU 	213
SYSREPEATTEMP3 	EQU 	214
SYSREPEATTEMP4 	EQU 	215
SYSREPEATTEMP5 	EQU 	216
SYSREPEATTEMP6 	EQU 	217
SYSREPEATTEMP7 	EQU 	218
SYSREPEATTEMP8 	EQU 	219
SYSREPEATTEMP9 	EQU 	220
SYSSELECT1CASE1 	EQU 	6690
SYSSELECT1CASE2 	EQU 	6704
SYSSELECT1CASE3 	EQU 	6720
SYSSELECT1CASE4 	EQU 	6734
SYSSELECT2CASE1 	EQU 	11546
SYSSELECT2CASE2 	EQU 	11556
SYSSELECT2CASE3 	EQU 	11568
SYSSELECT2CASE4 	EQU 	11580
SYSSELECT2CASE5 	EQU 	11592
SYSSELECT2CASE6 	EQU 	11600
SYSSELECT3CASE1 	EQU 	5524
SYSSELECT3CASE2 	EQU 	5542
SYSSELECT4CASE1 	EQU 	5694
SYSSELECT4CASE2 	EQU 	5752
SYSSELECT5CASE1 	EQU 	10724
SYSSELECT5CASE2 	EQU 	10782
SYSSELECT5CASE3 	EQU 	10862
SYSSELECT5CASE4 	EQU 	11458
SYSSELECT6CASE1 	EQU 	10804
SYSSELECT6CASE2 	EQU 	10860
SYSSELECT7CASE1 	EQU 	10920
SYSSELECT7CASE2 	EQU 	10936
SYSSELECT7CASE3 	EQU 	10976
SYSSELECT7CASE4 	EQU 	11020
SYSSELECT7CASE5 	EQU 	11064
SYSSELECT7CASE6 	EQU 	11106
SYSSELECT8CASE1 	EQU 	11182
SYSSELECT8CASE2 	EQU 	11224
SYSSELECT8CASE3 	EQU 	11264
SYSSELECT8CASE4 	EQU 	11306
SYSSELECT8CASE5 	EQU 	11348
SYSSELECT8CASE6 	EQU 	11388
SYSSELECTEND1 	EQU 	6734
SYSSELECTEND2 	EQU 	11600
SYSSELECTEND3 	EQU 	5542
SYSSELECTEND4 	EQU 	5752
SYSSELECTEND5 	EQU 	11458
SYSSELECTEND6 	EQU 	10860
SYSSELECTEND7 	EQU 	11106
SYSSELECTEND8 	EQU 	11388
SYSSNTPSERVERADDR_1 	EQU 	644
SYSSNTPSERVERADDR_2 	EQU 	645
SYSSNTPSERVERADDR_3 	EQU 	646
SYSSNTPSERVERADDR_4 	EQU 	647
SYSSTRINGA 	EQU 	7
SYSSTRINGA_H 	EQU 	8
SYSSTRINGCOPY 	EQU 	11780
SYSSTRINGLENGTH 	EQU 	6
SYSSTRINGPARAM1 	EQU 	686
SYSSTRINGREAD 	EQU 	12178
SYSSTRINGREADCHECK 	EQU 	12172
SYSSTRINGTABLES 	EQU 	12190
SYSSTRINGTEMP 	EQU 	221
SYSTEMP1 	EQU 	222
SYSTEMP1_E 	EQU 	225
SYSTEMP1_H 	EQU 	223
SYSTEMP1_U 	EQU 	224
SYSTEMP2 	EQU 	226
SYSTEMP3 	EQU 	227
SYSVALTEMP 	EQU 	228
SYSWAITLOOP1 	EQU 	4024
SYSWAITLOOP10 	EQU 	10084
SYSWAITLOOP11 	EQU 	10138
SYSWAITLOOP12 	EQU 	5792
SYSWAITLOOP13 	EQU 	5892
SYSWAITLOOP14 	EQU 	6182
SYSWAITLOOP15 	EQU 	6248
SYSWAITLOOP16 	EQU 	6354
SYSWAITLOOP17 	EQU 	7770
SYSWAITLOOP18 	EQU 	7782
SYSWAITLOOP19 	EQU 	7862
SYSWAITLOOP2 	EQU 	4294
SYSWAITLOOP3 	EQU 	6462
SYSWAITLOOP4 	EQU 	6476
SYSWAITLOOP5 	EQU 	6490
SYSWAITLOOP6 	EQU 	7934
SYSWAITLOOP7 	EQU 	8052
SYSWAITLOOP8 	EQU 	9002
SYSWAITLOOP9 	EQU 	9006
SYSWAITTEMP10US 	EQU 	5
SYSWAITTEMPMS 	EQU 	2
SYSWAITTEMPMS_H 	EQU 	3
SYSWAITTEMPS 	EQU 	4
SYSWAITTEMPUS 	EQU 	5
SYSWAITTEMPUS_H 	EQU 	6
SYSWORDTEMPA 	EQU 	5
SYSWORDTEMPA_H 	EQU 	6
SYSWORDTEMPB 	EQU 	9
SYSWORDTEMPB_H 	EQU 	10
SYSWORDTEMPX 	EQU 	0
SYSWORDTEMPX_H 	EQU 	1
T016BIT 	EQU 	6
T08BIT 	EQU 	6
T0CKI 	EQU 	4
T0CON 	EQU 	4053
T0CS 	EQU 	5
T0IE 	EQU 	5
T0IF 	EQU 	2
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T0SE 	EQU 	4
T1 	EQU 	229
T13CKI 	EQU 	0
T1CKI 	EQU 	0
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CON 	EQU 	4045
T1CON_RD16 	EQU 	7
T1OSCEN 	EQU 	3
T1OSI 	EQU 	1
T1OSO 	EQU 	0
T1RUN 	EQU 	6
T1SYNC 	EQU 	2
T1_H 	EQU 	231
T2 	EQU 	232
T2CKPS0 	EQU 	0
T2CKPS1 	EQU 	1
T2CON 	EQU 	4042
T2OUTPS0 	EQU 	3
T2OUTPS1 	EQU 	4
T2OUTPS2 	EQU 	5
T2OUTPS3 	EQU 	6
T2_H 	EQU 	234
T3CCP1 	EQU 	3
T3CCP2 	EQU 	6
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CON 	EQU 	4017
T3SYNC 	EQU 	2
TABLAT 	EQU 	4085
TABLEFIRSTPAGE1 	EQU 	8090
TABLELOC 	EQU 	235
TABLELOC_H 	EQU 	236
TBLPTR 	EQU 	4086
TBLPTRH 	EQU 	4087
TBLPTRL 	EQU 	4086
TBLPTRU 	EQU 	4088
TCPDATALEN_IN 	EQU 	237
TCPDATALEN_IN_H 	EQU 	238
TCPDATALEN_OUT 	EQU 	239
TCPDATALEN_OUT_H 	EQU 	240
TCPRESULT16 	EQU 	241
TCPRESULT16_H 	EQU 	243
TEMP 	EQU 	244
TEMPSTRING1 	EQU 	636
TMR0 	EQU 	4054
TMR0H 	EQU 	4055
TMR0IE 	EQU 	5
TMR0IF 	EQU 	2
TMR0IP 	EQU 	2
TMR0L 	EQU 	4054
TMR0ON 	EQU 	7
TMR1 	EQU 	4046
TMR1CS 	EQU 	1
TMR1H 	EQU 	4047
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	4046
TMR1ON 	EQU 	0
TMR2 	EQU 	4044
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2IP 	EQU 	1
TMR2ON 	EQU 	2
TMR3 	EQU 	4018
TMR3CS 	EQU 	1
TMR3H 	EQU 	4019
TMR3IE 	EQU 	1
TMR3IF 	EQU 	1
TMR3IP 	EQU 	1
TMR3L 	EQU 	4018
TMR3ON 	EQU 	0
TO 	EQU 	3
TOS 	EQU 	4093
TOSH 	EQU 	4094
TOSL 	EQU 	4093
TOSU 	EQU 	4095
TOUTPS0 	EQU 	3
TOUTPS1 	EQU 	4
TOUTPS2 	EQU 	5
TOUTPS3 	EQU 	6
TRISA 	EQU 	3986
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISA_RA0 	EQU 	0
TRISA_RA1 	EQU 	1
TRISA_RA2 	EQU 	2
TRISA_RA3 	EQU 	3
TRISA_RA4 	EQU 	4
TRISA_RA5 	EQU 	5
TRISA_RA6 	EQU 	6
TRISA_RA7 	EQU 	7
TRISA_TRISA0 	EQU 	0
TRISA_TRISA1 	EQU 	1
TRISA_TRISA2 	EQU 	2
TRISA_TRISA3 	EQU 	3
TRISA_TRISA4 	EQU 	4
TRISA_TRISA5 	EQU 	5
TRISA_TRISA6 	EQU 	6
TRISA_TRISA7 	EQU 	7
TRISB 	EQU 	3987
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISB_RB0 	EQU 	0
TRISB_RB1 	EQU 	1
TRISB_RB2 	EQU 	2
TRISB_RB3 	EQU 	3
TRISB_RB4 	EQU 	4
TRISB_RB5 	EQU 	5
TRISB_RB6 	EQU 	6
TRISB_RB7 	EQU 	7
TRISB_TRISB0 	EQU 	0
TRISB_TRISB1 	EQU 	1
TRISB_TRISB2 	EQU 	2
TRISB_TRISB3 	EQU 	3
TRISB_TRISB4 	EQU 	4
TRISB_TRISB5 	EQU 	5
TRISB_TRISB6 	EQU 	6
TRISB_TRISB7 	EQU 	7
TRISC 	EQU 	3988
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISC_RC0 	EQU 	0
TRISC_RC1 	EQU 	1
TRISC_RC2 	EQU 	2
TRISC_RC3 	EQU 	3
TRISC_RC4 	EQU 	4
TRISC_RC5 	EQU 	5
TRISC_RC6 	EQU 	6
TRISC_RC7 	EQU 	7
TRISC_TRISC0 	EQU 	0
TRISC_TRISC1 	EQU 	1
TRISC_TRISC2 	EQU 	2
TRISC_TRISC3 	EQU 	3
TRISC_TRISC4 	EQU 	4
TRISC_TRISC5 	EQU 	5
TRISC_TRISC6 	EQU 	6
TRISC_TRISC7 	EQU 	7
TRISD 	EQU 	3989
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISD_RD0 	EQU 	0
TRISD_RD1 	EQU 	1
TRISD_RD2 	EQU 	2
TRISD_RD3 	EQU 	3
TRISD_RD4 	EQU 	4
TRISD_RD5 	EQU 	5
TRISD_RD6 	EQU 	6
TRISD_RD7 	EQU 	7
TRISD_TRISD0 	EQU 	0
TRISD_TRISD1 	EQU 	1
TRISD_TRISD2 	EQU 	2
TRISD_TRISD3 	EQU 	3
TRISD_TRISD4 	EQU 	4
TRISD_TRISD5 	EQU 	5
TRISD_TRISD6 	EQU 	6
TRISD_TRISD7 	EQU 	7
TRISE 	EQU 	3990
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TRISE_IBF 	EQU 	7
TRISE_IBOV 	EQU 	5
TRISE_OBF 	EQU 	6
TRISE_PSPMODE 	EQU 	4
TRISE_RE0 	EQU 	0
TRISE_RE1 	EQU 	1
TRISE_RE2 	EQU 	2
TRISE_RE3 	EQU 	3
TRISE_TRISE0 	EQU 	0
TRISE_TRISE1 	EQU 	1
TRISE_TRISE2 	EQU 	2
TRMT 	EQU 	1
TT 	EQU 	245
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TX 	EQU 	6
TX9 	EQU 	6
TX9D 	EQU 	0
TXCKP 	EQU 	4
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXIP 	EQU 	4
TXREG 	EQU 	4013
TXSTA 	EQU 	4012
T_UDP_DESTPORT 	EQU 	246
T_UDP_DESTPORT_H 	EQU 	247
UA 	EQU 	1
VAL1 	EQU 	248
VAL2 	EQU 	249
VAL2_H 	EQU 	250
VAL3 	EQU 	251
VAL4 	EQU 	252
VCFG0 	EQU 	4
VCFG1 	EQU 	5
VDIRMAG 	EQU 	7
VPP 	EQU 	3
VREFN 	EQU 	2
VREFP 	EQU 	3
W 	EQU 	0
WCOL 	EQU 	7
WDTCON 	EQU 	4049
WORK 	EQU 	253
WR 	EQU 	1
WREG 	EQU 	4072
WREN 	EQU 	2
WRERR 	EQU 	3
WUE 	EQU 	1
X_ODD 	EQU 	254
Z 	EQU 	2

Code:
Loc	Obj Code	Original Assembly




























































































































































































































































































































































































000000	EF06 F000	GOTO BASPROGRAMSTART

000008	0010	RETFIE



		BASPROGRAMSTART
00000C	EC70 F014	CALL INITSYS
000010	EC1C F009	CALL ENC28J60_INITIALISE
000014	EC5E F014	CALL INITLCD
000018	EC80 F014	CALL INITUSART
00001C	EC0B F014	CALL INITI2C
000020	9092	BCF TRISA,0,ACCESS

		RESET_ENC26J60
000022	0E02	MOVLW 2
000024	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000026	0E01	MOVLW 1
000028	6F1C	MOVWF COMPORT,BANKED
00002A	EC7A F011	CALL HSERPRINTCRLF
00002E	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000032	0E9E	MOVLW LOW STRINGTABLE4
000034	6EF6	MOVWF TBLPTRL,ACCESS
000036	0E2F	MOVLW HIGH STRINGTABLE4
000038	6EF7	MOVWF TBLPTRH,ACCESS
00003A	ECBA F017	CALL SYSREADSTRING
00003E	0EAE	MOVLW LOW SYSSTRINGPARAM1
000040	6FCF	MOVWF SYSPRINTDATAHANDLER,BANKED
000042	0E02	MOVLW HIGH SYSSTRINGPARAM1
000044	6FD0	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000046	0E01	MOVLW 1
000048	6F1C	MOVWF COMPORT,BANKED
00004A	EC23 F010	CALL HSERPRINT243
00004E	0E01	MOVLW 1
000050	6F42	MOVWF HSERPRINTCRLFCOUNT,BANKED
000052	0E01	MOVLW 1
000054	6F1C	MOVWF COMPORT,BANKED
000056	EC7A F011	CALL HSERPRINTCRLF
00005A	0E07	MOVLW 7
00005C	6FAA	MOVWF SERDATA,BANKED
00005E	0E01	MOVLW 1
000060	6F1C	MOVWF COMPORT,BANKED
000062	EC92 F011	CALL HSERSEND
000066	D946	RCALL CLS
000068	0E01	MOVLW 1
00006A	6F7B	MOVWF LCDLINE,BANKED
00006C	0E01	MOVLW 1
00006E	6F7A	MOVWF LCDCOLUMN,BANKED
000070	ECDC F014	CALL LOCATE
000074	EE12 F0AE	LFSR 1,SYSSTRINGPARAM1
000078	0EBC	MOVLW LOW STRINGTABLE5
00007A	6EF6	MOVWF TBLPTRL,ACCESS
00007C	0E2F	MOVLW HIGH STRINGTABLE5
00007E	6EF7	MOVWF TBLPTRH,ACCESS
000080	ECBA F017	CALL SYSREADSTRING
000084	0EAE	MOVLW LOW SYSSTRINGPARAM1
