GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
SERPRINTVAL_H 	EQU 	174
SERPRINTVAL_U 	EQU 	175
SHOWT 	EQU 	177
SMP 	EQU 	7
SNTPSERVERADDR 	EQU 	738
SP0 	EQU 	0
SP1 	EQU 	1
SP2 	EQU 	2
SP3 	EQU 	3
SP4 	EQU 	4
SPBRG 	EQU 	4015
SPBRGH 	EQU 	4016
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	178
SPICURRENTMODE 	EQU 	179
SPIMODE201 	EQU 	9808
SPIRXDATA 	EQU 	180
SPITXDATA 	EQU 	181
SREN 	EQU 	5
SS 	EQU 	5
SSPADD 	EQU 	4040
SSPBUF 	EQU 	4041
SSPCON1 	EQU 	4038
SSPCON2 	EQU 	4037
SSPEN 	EQU 	5
SSPIE 	EQU 	3
SSPIF 	EQU 	3
SSPIP 	EQU 	3
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	4039
STARTPTR 	EQU 	182
STARTPTR_H 	EQU 	183
STATUS 	EQU 	4056
STKFUL 	EQU 	7
STKOVF 	EQU 	7
STKPTR 	EQU 	4092
STKUNF 	EQU 	6
STRINGPOINTER 	EQU 	184
STRINGTABLE10 	EQU 	10572
STRINGTABLE11 	EQU 	10576
STRINGTABLE12 	EQU 	10580
STRINGTABLE13 	EQU 	10584
STRINGTABLE21 	EQU 	10588
STRINGTABLE30 	EQU 	10592
STRINGTABLE33 	EQU 	10620
STRINGTABLE34 	EQU 	10628
STRINGTABLE35 	EQU 	10636
STRINGTABLE36 	EQU 	10640
STRINGTABLE37 	EQU 	10648
STRINGTABLE38 	EQU 	10652
STRINGTABLE4 	EQU 	10476
STRINGTABLE5 	EQU 	10496
STRINGTABLE51 	EQU 	10656
STRINGTABLE6 	EQU 	10508
STRINGTABLE7 	EQU 	10538
STRINGTABLE8 	EQU 	10552
STRINGTABLE9 	EQU 	10566
SUM 	EQU 	185
SUM_E 	EQU 	188
SUM_H 	EQU 	186
SUM_U 	EQU 	187
SWAP85 	EQU 	9890
SWDTE 	EQU 	0
SWDTEN 	EQU 	0
SYNC 	EQU 	4
SYSARRAYTEMP1 	EQU 	189
SYSARRAYTEMP2 	EQU 	190
SYSBITVAR0 	EQU 	191
SYSBYTETEMPA 	EQU 	5
SYSBYTETEMPB 	EQU 	9
SYSBYTETEMPX 	EQU 	0
SYSCALCTEMPA 	EQU 	5
SYSCALCTEMPA_E 	EQU 	8
SYSCALCTEMPA_H 	EQU 	6
SYSCALCTEMPA_U 	EQU 	7
SYSCALCTEMPB 	EQU 	9
SYSCALCTEMPX 	EQU 	0
SYSCALCTEMPX_H 	EQU 	1
SYSCOMPEQUAL 	EQU 	9904
SYSCOMPEQUAL16 	EQU 	9914
SYSCOMPEQUAL32 	EQU 	9932
SYSCOMPLESSTHAN 	EQU 	9962
SYSCOMPLESSTHAN16 	EQU 	9972
SYSCOMPLESSTHAN32 	EQU 	10000
SYSCOPYSTRING 	EQU 	10044
SYSCOPYSTRINGCHECK 	EQU 	10060
SYSCOPYSTRINGPART 	EQU 	10054
SYSDIV16START 	EQU 	10164
SYSDIV32START 	EQU 	10304
SYSDIV8START 	EQU 	10088
SYSDIVLOOP 	EQU 	4
SYSDIVMULTA 	EQU 	7
SYSDIVMULTA_H 	EQU 	8
SYSDIVMULTB 	EQU 	11
SYSDIVMULTB_H 	EQU 	12
SYSDIVMULTX 	EQU 	2
SYSDIVMULTX_H 	EQU 	3
SYSDIVSUB 	EQU 	10076
SYSDIVSUB16 	EQU 	10116
SYSDIVSUB32 	EQU 	10220
SYSDOLOOP_E1 	EQU 	764
SYSDOLOOP_E3 	EQU 	8464
SYSDOLOOP_E4 	EQU 	4512
SYSDOLOOP_E5 	EQU 	4718
SYSDOLOOP_S1 	EQU 	546
SYSDOLOOP_S2 	EQU 	7376
SYSDOLOOP_S3 	EQU 	8370
SYSDOLOOP_S4 	EQU 	4404
SYSDOLOOP_S5 	EQU 	4564
SYSETHERBUFFER_1 	EQU 	834
SYSETHERBUFFER_10 	EQU 	843
SYSETHERBUFFER_11 	EQU 	844
SYSETHERBUFFER_12 	EQU 	845
SYSETHERBUFFER_13 	EQU 	846
SYSETHERBUFFER_14 	EQU 	847
SYSETHERBUFFER_15 	EQU 	848
SYSETHERBUFFER_16 	EQU 	849
SYSETHERBUFFER_17 	EQU 	850
SYSETHERBUFFER_18 	EQU 	851
SYSETHERBUFFER_19 	EQU 	852
SYSETHERBUFFER_2 	EQU 	835
SYSETHERBUFFER_20 	EQU 	853
SYSETHERBUFFER_21 	EQU 	854
SYSETHERBUFFER_22 	EQU 	855
SYSETHERBUFFER_23 	EQU 	856
SYSETHERBUFFER_24 	EQU 	857
SYSETHERBUFFER_25 	EQU 	858
SYSETHERBUFFER_26 	EQU 	859
SYSETHERBUFFER_27 	EQU 	860
SYSETHERBUFFER_28 	EQU 	861
SYSETHERBUFFER_29 	EQU 	862
SYSETHERBUFFER_3 	EQU 	836
SYSETHERBUFFER_30 	EQU 	863
SYSETHERBUFFER_31 	EQU 	864
SYSETHERBUFFER_32 	EQU 	865
SYSETHERBUFFER_33 	EQU 	866
SYSETHERBUFFER_34 	EQU 	867
SYSETHERBUFFER_35 	EQU 	868
SYSETHERBUFFER_36 	EQU 	869
SYSETHERBUFFER_37 	EQU 	870
SYSETHERBUFFER_38 	EQU 	871
SYSETHERBUFFER_39 	EQU 	872
SYSETHERBUFFER_4 	EQU 	837
SYSETHERBUFFER_40 	EQU 	873
SYSETHERBUFFER_41 	EQU 	874
SYSETHERBUFFER_42 	EQU 	875
SYSETHERBUFFER_43 	EQU 	876
SYSETHERBUFFER_44 	EQU 	877
SYSETHERBUFFER_45 	EQU 	878
SYSETHERBUFFER_46 	EQU 	879
SYSETHERBUFFER_47 	EQU 	880
SYSETHERBUFFER_48 	EQU 	881
SYSETHERBUFFER_49 	EQU 	882
SYSETHERBUFFER_5 	EQU 	838
SYSETHERBUFFER_50 	EQU 	883
SYSETHERBUFFER_51 	EQU 	884
SYSETHERBUFFER_52 	EQU 	885
SYSETHERBUFFER_53 	EQU 	886
SYSETHERBUFFER_54 	EQU 	887
SYSETHERBUFFER_55 	EQU 	888
SYSETHERBUFFER_56 	EQU 	889
SYSETHERBUFFER_57 	EQU 	890
SYSETHERBUFFER_58 	EQU 	891
SYSETHERBUFFER_59 	EQU 	892
SYSETHERBUFFER_6 	EQU 	839
SYSETHERBUFFER_60 	EQU 	893
SYSETHERBUFFER_61 	EQU 	894
SYSETHERBUFFER_62 	EQU 	895
SYSETHERBUFFER_63 	EQU 	896
SYSETHERBUFFER_64 	EQU 	897
SYSETHERBUFFER_65 	EQU 	898
SYSETHERBUFFER_66 	EQU 	899
SYSETHERBUFFER_67 	EQU 	900
SYSETHERBUFFER_68 	EQU 	901
SYSETHERBUFFER_69 	EQU 	902
SYSETHERBUFFER_7 	EQU 	840
SYSETHERBUFFER_70 	EQU 	903
SYSETHERBUFFER_8 	EQU 	841
SYSETHERBUFFER_9 	EQU 	842
SYSFNBYTE1 	EQU 	192
SYSFORLOOP1 	EQU 	9778
SYSFORLOOP10 	EQU 	7054
SYSFORLOOP11 	EQU 	8880
SYSFORLOOP12 	EQU 	1526
SYSFORLOOP2 	EQU 	7816
SYSFORLOOP3 	EQU 	7884
SYSFORLOOP4 	EQU 	8476
SYSFORLOOP5 	EQU 	5696
SYSFORLOOP6 	EQU 	5826
SYSFORLOOP7 	EQU 	6296
SYSFORLOOP8 	EQU 	7294
SYSFORLOOP9 	EQU 	1248
SYSFORLOOPEND1 	EQU 	9806
SYSFORLOOPEND10 	EQU 	7162
SYSFORLOOPEND11 	EQU 	8932
SYSFORLOOPEND12 	EQU 	1636
SYSFORLOOPEND2 	EQU 	7828
SYSFORLOOPEND3 	EQU 	7922
SYSFORLOOPEND4 	EQU 	8516
SYSFORLOOPEND5 	EQU 	5772
SYSFORLOOPEND6 	EQU 	5866
SYSFORLOOPEND7 	EQU 	6358
SYSFORLOOPEND8 	EQU 	7372
SYSFORLOOPEND9 	EQU 	1356
SYSHEX_0 	EQU 	734
SYSHEX_1 	EQU 	735
SYSHEX_2 	EQU 	736
SYSIPADDR_1 	EQU 	759
SYSIPADDR_2 	EQU 	760
SYSIPADDR_3 	EQU 	761
SYSIPADDR_4 	EQU 	762
SYSLCDTEMP 	EQU 	193
SYSLONGDIVMULTA 	EQU 	194
SYSLONGDIVMULTA_E 	EQU 	197
SYSLONGDIVMULTA_H 	EQU 	195
SYSLONGDIVMULTA_U 	EQU 	196
SYSLONGDIVMULTB 	EQU 	198
SYSLONGDIVMULTB_E 	EQU 	201
SYSLONGDIVMULTB_H 	EQU 	199
SYSLONGDIVMULTB_U 	EQU 	200
SYSLONGDIVMULTX 	EQU 	202
SYSLONGDIVMULTX_E 	EQU 	205
SYSLONGDIVMULTX_H 	EQU 	203
SYSLONGDIVMULTX_U 	EQU 	204
SYSLONGTEMPA 	EQU 	5
SYSLONGTEMPA_E 	EQU 	8
SYSLONGTEMPA_H 	EQU 	6
SYSLONGTEMPA_U 	EQU 	7
SYSLONGTEMPB 	EQU 	9
SYSLONGTEMPB_E 	EQU 	12
SYSLONGTEMPB_H 	EQU 	10
SYSLONGTEMPB_U 	EQU 	11
SYSLONGTEMPX 	EQU 	0
SYSLONGTEMPX_E 	EQU 	3
SYSLONGTEMPX_H 	EQU 	1
SYSLONGTEMPX_U 	EQU 	2
SYSMACADDRHANDLER 	EQU 	206
SYSMACADDRHANDLER_H 	EQU 	207
SYSMACADDRROUTER_1 	EQU 	744
SYSMACADDRROUTER_2 	EQU 	745
SYSMACADDRROUTER_3 	EQU 	746
SYSMACADDRROUTER_4 	EQU 	747
SYSMACADDRROUTER_5 	EQU 	748
SYSMACADDRROUTER_6 	EQU 	749
SYSMACADDR_1 	EQU 	764
SYSMACADDR_2 	EQU 	765
SYSMACADDR_3 	EQU 	766
SYSMACADDR_4 	EQU 	767
SYSMACADDR_5 	EQU 	768
SYSMACADDR_6 	EQU 	769
SYSMULTSUB16 	EQU 	10400
SYSPRINTBUFFER 	EQU 	770
SYSPRINTBUFFLEN 	EQU 	208
SYSPRINTDATAHANDLER 	EQU 	209
SYSPRINTDATAHANDLER_H 	EQU 	210
SYSPRINTTEMP 	EQU 	211
SYSREADSTRING 	EQU 	10434
SYSREADSTRINGPART 	EQU 	10448
SYSREPEATLOOP1 	EQU 	3480
SYSREPEATLOOP10 	EQU 	7748
SYSREPEATLOOP11 	EQU 	7706
SYSREPEATLOOP2 	EQU 	1072
SYSREPEATLOOP3 	EQU 	984
SYSREPEATLOOP4 	EQU 	5880
SYSREPEATLOOP5 	EQU 	7452
SYSREPEATLOOP6 	EQU 	9472
SYSREPEATLOOP7 	EQU 	8528
SYSREPEATLOOP8 	EQU 	9092
SYSREPEATLOOP9 	EQU 	4278
SYSREPEATLOOPEND1 	EQU 	3520
SYSREPEATLOOPEND10 	EQU 	7762
SYSREPEATLOOPEND11 	EQU 	7720
SYSREPEATLOOPEND2 	EQU 	1080
SYSREPEATLOOPEND3 	EQU 	992
SYSREPEATLOOPEND4 	EQU 	5888
SYSREPEATLOOPEND5 	EQU 	7460
SYSREPEATLOOPEND6 	EQU 	9482
SYSREPEATLOOPEND7 	EQU 	8564
SYSREPEATLOOPEND8 	EQU 	9140
SYSREPEATLOOPEND9 	EQU 	4286
SYSREPEATTEMP1 	EQU 	212
SYSREPEATTEMP10 	EQU 	213
SYSREPEATTEMP11 	EQU 	214
SYSREPEATTEMP2 	EQU 	215
SYSREPEATTEMP3 	EQU 	216
SYSREPEATTEMP4 	EQU 	217
SYSREPEATTEMP5 	EQU 	218
SYSREPEATTEMP6 	EQU 	219
SYSREPEATTEMP7 	EQU 	220
SYSREPEATTEMP8 	EQU 	221
SYSREPEATTEMP9 	EQU 	222
SYSSELECT1CASE1 	EQU 	6170
SYSSELECT1CASE2 	EQU 	6184
SYSSELECT1CASE3 	EQU 	6200
SYSSELECT1CASE4 	EQU 	6214
SYSSELECT2CASE1 	EQU 	9832
SYSSELECT2CASE2 	EQU 	9842
SYSSELECT2CASE3 	EQU 	9854
SYSSELECT2CASE4 	EQU 	9866
SYSSELECT2CASE5 	EQU 	9878
SYSSELECT2CASE6 	EQU 	9886
SYSSELECT3CASE1 	EQU 	5050
SYSSELECT3CASE2 	EQU 	5068
SYSSELECT4CASE1 	EQU 	5218
SYSSELECT4CASE2 	EQU 	5232
SYSSELECT5CASE1 	EQU 	2686
SYSSELECT5CASE2 	EQU 	2744
SYSSELECT5CASE3 	EQU 	2784
SYSSELECT6CASE1 	EQU 	2768
SYSSELECT6CASE2 	EQU 	2784
SYSSELECTEND1 	EQU 	6214
SYSSELECTEND2 	EQU 	9886
SYSSELECTEND3 	EQU 	5068
SYSSELECTEND4 	EQU 	5232
SYSSELECTEND5 	EQU 	2784
SYSSELECTEND6 	EQU 	2784
SYSSNTPSERVERADDR_1 	EQU 	739
SYSSNTPSERVERADDR_2 	EQU 	740
SYSSNTPSERVERADDR_3 	EQU 	741
SYSSNTPSERVERADDR_4 	EQU 	742
SYSSTRINGA 	EQU 	7
SYSSTRINGA_H 	EQU 	8
SYSSTRINGCOPY 	EQU 	10066
SYSSTRINGLENGTH 	EQU 	6
SYSSTRINGPARAM1 	EQU 	792
SYSSTRINGREAD 	EQU 	10464
SYSSTRINGREADCHECK 	EQU 	10458
SYSSTRINGTABLES 	EQU 	10476
SYSSTRINGTEMP 	EQU 	223
SYSTEMP1 	EQU 	224
SYSTEMP1_E 	EQU 	227
SYSTEMP1_H 	EQU 	225
SYSTEMP1_U 	EQU 	226
SYSTEMP2 	EQU 	228
SYSTEMP3 	EQU 	229
SYSVALTEMP 	EQU 	230
SYSWAITLOOP1 	EQU 	3542
SYSWAITLOOP10 	EQU 	9108
SYSWAITLOOP11 	EQU 	9162
SYSWAITLOOP12 	EQU 	5272
SYSWAITLOOP13 	EQU 	5372
SYSWAITLOOP14 	EQU 	5662
SYSWAITLOOP15 	EQU 	5728
SYSWAITLOOP16 	EQU 	5834
SYSWAITLOOP17 	EQU 	7248
SYSWAITLOOP18 	EQU 	7260
SYSWAITLOOP19 	EQU 	7340
SYSWAITLOOP2 	EQU 	3814
SYSWAITLOOP3 	EQU 	5942
SYSWAITLOOP4 	EQU 	5956
SYSWAITLOOP5 	EQU 	5970
SYSWAITLOOP6 	EQU 	7412
SYSWAITLOOP7 	EQU 	7530
SYSWAITLOOP8 	EQU 	8572
SYSWAITLOOP9 	EQU 	8576
SYSWAITTEMP10US 	EQU 	5
SYSWAITTEMPMS 	EQU 	2
SYSWAITTEMPMS_H 	EQU 	3
SYSWAITTEMPS 	EQU 	4
SYSWAITTEMPUS 	EQU 	5
SYSWAITTEMPUS_H 	EQU 	6
SYSWORDTEMPA 	EQU 	5
SYSWORDTEMPA_H 	EQU 	6
SYSWORDTEMPB 	EQU 	9
SYSWORDTEMPB_H 	EQU 	10
SYSWORDTEMPX 	EQU 	0
SYSWORDTEMPX_H 	EQU 	1
T016BIT 	EQU 	6
T08BIT 	EQU 	6
T0CKI 	EQU 	4
T0CON 	EQU 	4053
T0CS 	EQU 	5
T0IE 	EQU 	5
T0IF 	EQU 	2
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T0SE 	EQU 	4
T1 	EQU 	231
T13CKI 	EQU 	0
T1CKI 	EQU 	0
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CON 	EQU 	4045
T1CON_RD16 	EQU 	7
T1OSCEN 	EQU 	3
T1OSI 	EQU 	1
T1OSO 	EQU 	0
T1RUN 	EQU 	6
T1SYNC 	EQU 	2
T1_H 	EQU 	233
T2 	EQU 	234
T2CKPS0 	EQU 	0
T2CKPS1 	EQU 	1
T2CON 	EQU 	4042
T2OUTPS0 	EQU 	3
T2OUTPS1 	EQU 	4
T2OUTPS2 	EQU 	5
T2OUTPS3 	EQU 	6
T2_H 	EQU 	236
T3CCP1 	EQU 	3
T3CCP2 	EQU 	6
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CON 	EQU 	4017
T3SYNC 	EQU 	2
TABLAT 	EQU 	4085
TABLEFIRSTPAGE1 	EQU 	7568
TABLELOC 	EQU 	237
TABLELOC_H 	EQU 	238
TBLPTR 	EQU 	4086
TBLPTRH 	EQU 	4087
TBLPTRL 	EQU 	4086
TBLPTRU 	EQU 	4088
TCPDATALEN_IN 	EQU 	239
TCPDATALEN_IN_H 	EQU 	240
TCPDATALEN_OUT 	EQU 	241
TCPDATALEN_OUT_H 	EQU 	242
TCPRESULT16 	EQU 	243
TCPRESULT16_H 	EQU 	245
TEMP 	EQU 	246
TEMPSTRING1 	EQU 	731
TEMPWORD3 	EQU 	247
TEMPWORD3_H 	EQU 	248
TEMPWORD4 	EQU 	249
TEMPWORD4_H 	EQU 	250
TMR0 	EQU 	4054
TMR0H 	EQU 	4055
TMR0IE 	EQU 	5
TMR0IF 	EQU 	2
TMR0IP 	EQU 	2
TMR0L 	EQU 	4054
TMR0ON 	EQU 	7
TMR1 	EQU 	4046
TMR1CS 	EQU 	1
TMR1H 	EQU 	4047
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	4046
TMR1ON 	EQU 	0
TMR2 	EQU 	4044
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2IP 	EQU 	1
TMR2ON 	EQU 	2
TMR3 	EQU 	4018
TMR3CS 	EQU 	1
TMR3H 	EQU 	4019
TMR3IE 	EQU 	1
TMR3IF 	EQU 	1
TMR3IP 	EQU 	1
TMR3L 	EQU 	4018
TMR3ON 	EQU 	0
TO 	EQU 	3
TOS 	EQU 	4093
TOSH 	EQU 	4094
TOSL 	EQU 	4093
TOSU 	EQU 	4095
TOUTPS0 	EQU 	3
TOUTPS1 	EQU 	4
TOUTPS2 	EQU 	5
TOUTPS3 	EQU 	6
TRISA 	EQU 	3986
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISA_RA0 	EQU 	0
TRISA_RA1 	EQU 	1
TRISA_RA2 	EQU 	2
TRISA_RA3 	EQU 	3
TRISA_RA4 	EQU 	4
TRISA_RA5 	EQU 	5
TRISA_RA6 	EQU 	6
TRISA_RA7 	EQU 	7
TRISA_TRISA0 	EQU 	0
TRISA_TRISA1 	EQU 	1
TRISA_TRISA2 	EQU 	2
TRISA_TRISA3 	EQU 	3
TRISA_TRISA4 	EQU 	4
TRISA_TRISA5 	EQU 	5
TRISA_TRISA6 	EQU 	6
TRISA_TRISA7 	EQU 	7
TRISB 	EQU 	3987
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISB_RB0 	EQU 	0
TRISB_RB1 	EQU 	1
TRISB_RB2 	EQU 	2
TRISB_RB3 	EQU 	3
TRISB_RB4 	EQU 	4
TRISB_RB5 	EQU 	5
TRISB_RB6 	EQU 	6
TRISB_RB7 	EQU 	7
TRISB_TRISB0 	EQU 	0
TRISB_TRISB1 	EQU 	1
TRISB_TRISB2 	EQU 	2
TRISB_TRISB3 	EQU 	3
TRISB_TRISB4 	EQU 	4
TRISB_TRISB5 	EQU 	5
TRISB_TRISB6 	EQU 	6
TRISB_TRISB7 	EQU 	7
TRISC 	EQU 	3988
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISC_RC0 	EQU 	0
TRISC_RC1 	EQU 	1
TRISC_RC2 	EQU 	2
TRISC_RC3 	EQU 	3
TRISC_RC4 	EQU 	4
TRISC_RC5 	EQU 	5
TRISC_RC6 	EQU 	6
TRISC_RC7 	EQU 	7
TRISC_TRISC0 	EQU 	0
TRISC_TRISC1 	EQU 	1
TRISC_TRISC2 	EQU 	2
TRISC_TRISC3 	EQU 	3
TRISC_TRISC4 	EQU 	4
TRISC_TRISC5 	EQU 	5
TRISC_TRISC6 	EQU 	6
TRISC_TRISC7 	EQU 	7
TRISD 	EQU 	3989
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISD_RD0 	EQU 	0
TRISD_RD1 	EQU 	1
TRISD_RD2 	EQU 	2
TRISD_RD3 	EQU 	3
TRISD_RD4 	EQU 	4
TRISD_RD5 	EQU 	5
TRISD_RD6 	EQU 	6
TRISD_RD7 	EQU 	7
TRISD_TRISD0 	EQU 	0
TRISD_TRISD1 	EQU 	1
TRISD_TRISD2 	EQU 	2
TRISD_TRISD3 	EQU 	3
TRISD_TRISD4 	EQU 	4
TRISD_TRISD5 	EQU 	5
TRISD_TRISD6 	EQU 	6
TRISD_TRISD7 	EQU 	7
TRISE 	EQU 	3990
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TRISE_IBF 	EQU 	7
TRISE_IBOV 	EQU 	5
TRISE_OBF 	EQU 	6
TRISE_PSPMODE 	EQU 	4
TRISE_RE0 	EQU 	0
TRISE_RE1 	EQU 	1
TRISE_RE2 	EQU 	2
TRISE_RE3 	EQU 	3
TRISE_TRISE0 	EQU 	0
TRISE_TRISE1 	EQU 	1
TRISE_TRISE2 	EQU 	2
TRMT 	EQU 	1
TT 	EQU 	251
TT_H 	EQU 	252
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TX 	EQU 	6
TX9 	EQU 	6
TX9D 	EQU 	0
TXCKP 	EQU 	4
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXIP 	EQU 	4
TXREG 	EQU 	4013
TXSTA 	EQU 	4012
T_UDP_DESTPORT 	EQU 	253
T_UDP_DESTPORT_H 	EQU 	254
UA 	EQU 	1
VAL1 	EQU 	255
VAL2 	EQU 	256
VAL2_H 	EQU 	257
VAL3 	EQU 	258
VAL4 	EQU 	259
VCFG0 	EQU 	4
VCFG1 	EQU 	5
VDIRMAG 	EQU 	7
VPP 	EQU 	3
VREFN 	EQU 	2
VREFP 	EQU 	3
W 	EQU 	0
WCOL 	EQU 	7
WDTCON 	EQU 	4049
WORK 	EQU 	260
WR 	EQU 	1
WREG 	EQU 	4072
WREN 	EQU 	2
WRERR 	EQU 	3
WUE 	EQU 	1
X_ODD 	EQU 	261
Z 	EQU 	2

Code:
Loc	Obj Code	Original Assembly
































































































































































































































































































































































































000000	EF06 F000	GOTO BASPROGRAMSTART

000008	0010	RETFIE



		BASPROGRAMSTART
00000C	EC88 F012	CALL INITSYS
000010	EC2C F008	CALL ENC28J60_INITIALISE
000014	EC76 F012	CALL INITLCD
000018	EC98 F012	CALL INITUSART
00001C	EC23 F012	CALL INITI2C

000020	6BB1	CLRF SHOWT,BANKED
		RESET_ENC26J60
000022	D96F	RCALL CLS
000024	0E01	MOVLW 1
000026	6F7D	MOVWF LCDLINE,BANKED
000028	0E01	MOVLW 1
00002A	6F7C	MOVWF LCDCOLUMN,BANKED
00002C	ECF4 F012	CALL LOCATE
000030	EE13 F018	LFSR 1,SYSSTRINGPARAM1
000034	0EEC	MOVLW LOW STRINGTABLE4
000036	6EF6	MOVWF TBLPTRL,ACCESS
000038	0E28	MOVLW HIGH STRINGTABLE4
00003A	6EF7	MOVWF TBLPTRH,ACCESS
00003C	EC61 F014	CALL SYSREADSTRING
000040	0E18	MOVLW LOW SYSSTRINGPARAM1
000042	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000044	0E03	MOVLW HIGH SYSSTRINGPARAM1
000046	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000048	EC0A F013	CALL PRINT113
00004C	0E02	MOVLW 2
00004E	6F7D	MOVWF LCDLINE,BANKED
000050	0E05	MOVLW 5
000052	6F7C	MOVWF LCDCOLUMN,BANKED
000054	ECF4 F012	CALL LOCATE
000058	EE13 F018	LFSR 1,SYSSTRINGPARAM1
00005C	0E00	MOVLW LOW STRINGTABLE5
00005E	6EF6	MOVWF TBLPTRL,ACCESS
000060	0E29	MOVLW HIGH STRINGTABLE5
000062	6EF7	MOVWF TBLPTRH,ACCESS
000064	EC61 F014	CALL SYSREADSTRING
000068	0E18	MOVLW LOW SYSSTRINGPARAM1
00006A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00006C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00006E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000070	EC0A F013	CALL PRINT113
000074	0E01	MOVLW 1
000076	6E04	MOVWF SYSWAITTEMPS,ACCESS
000078	D96A	RCALL DELAY_S
00007A	D943	RCALL CLS
00007C	0E02	MOVLW 2
00007E	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
000080	0E01	MOVLW 1
000082	6F1C	MOVWF COMPORT,BANKED
000084	ECA3 F010	CALL HSERPRINTCRLF
000088	EE13 F018	LFSR 1,SYSSTRINGPARAM1
00008C	0E0C	MOVLW LOW STRINGTABLE6
00008E	6EF6	MOVWF TBLPTRL,ACCESS
000090	0E29	MOVLW HIGH STRINGTABLE6
000092	6EF7	MOVWF TBLPTRH,ACCESS
000094	EC61 F014	CALL SYSREADSTRING
000098	0E18	MOVLW LOW SYSSTRINGPARAM1
00009A	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00009C	0E03	MOVLW HIGH SYSSTRINGPARAM1
00009E	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
0000A0	0E01	MOVLW 1
0000A2	6F1C	MOVWF COMPORT,BANKED
0000A4	EC58 F00F	CALL HSERPRINT245
0000A8	0E01	MOVLW 1
0000AA	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
0000AC	0E01	MOVLW 1
0000AE	6F1C	MOVWF COMPORT,BANKED
0000B0	ECA3 F010	CALL HSERPRINTCRLF
0000B4	0E07	MOVLW 7
0000B6	6FAC	MOVWF SERDATA,BANKED
0000B8	0E01	MOVLW 1
0000BA	6F1C	MOVWF COMPORT,BANKED
0000BC	ECBB F010	CALL HSERSEND
0000C0	EE13 F018	LFSR 1,SYSSTRINGPARAM1
0000C4	0E0C	MOVLW LOW STRINGTABLE6
0000C6	6EF6	MOVWF TBLPTRL,ACCESS
0000C8	0E29	MOVLW HIGH STRINGTABLE6
0000CA	6EF7	MOVWF TBLPTRH,ACCESS
