GCASM List File (GCBASIC 0.95 2016-04-30)

Symbols:
01 	EQU 	13
SDI 	EQU 	4
SDO 	EQU 	5
SEN 	EQU 	0
SENDB 	EQU 	3
SERDATA 	EQU 	172
SERPRINTVAL 	EQU 	173
SERPRINTVAL_E 	EQU 	176
SERPRINTVAL_H 	EQU 	174
SERPRINTVAL_U 	EQU 	175
SMP 	EQU 	7
SNTPSERVERADDR 	EQU 	697
SP0 	EQU 	0
SP1 	EQU 	1
SP2 	EQU 	2
SP3 	EQU 	3
SP4 	EQU 	4
SPBRG 	EQU 	4015
SPBRGH 	EQU 	4016
SPEN 	EQU 	7
SPICLOCKMODE 	EQU 	177
SPICURRENTMODE 	EQU 	178
SPIMODE201 	EQU 	10452
SPIRXDATA 	EQU 	179
SPITXDATA 	EQU 	180
SREN 	EQU 	5
SS 	EQU 	5
SSPADD 	EQU 	4040
SSPBUF 	EQU 	4041
SSPCON1 	EQU 	4038
SSPCON2 	EQU 	4037
SSPEN 	EQU 	5
SSPIE 	EQU 	3
SSPIF 	EQU 	3
SSPIP 	EQU 	3
SSPM0 	EQU 	0
SSPM1 	EQU 	1
SSPM2 	EQU 	2
SSPM3 	EQU 	3
SSPOV 	EQU 	6
SSPSTAT 	EQU 	4039
STARTPTR 	EQU 	181
STARTPTR_H 	EQU 	182
STATUS 	EQU 	4056
STKFUL 	EQU 	7
STKOVF 	EQU 	7
STKPTR 	EQU 	4092
STKUNF 	EQU 	6
STRINGPOINTER 	EQU 	183
STRINGTABLE10 	EQU 	11216
STRINGTABLE11 	EQU 	11220
STRINGTABLE12 	EQU 	11224
STRINGTABLE13 	EQU 	11228
STRINGTABLE14 	EQU 	11232
STRINGTABLE15 	EQU 	11242
STRINGTABLE16 	EQU 	11254
STRINGTABLE17 	EQU 	11266
STRINGTABLE18 	EQU 	11278
STRINGTABLE19 	EQU 	11290
STRINGTABLE20 	EQU 	11298
STRINGTABLE21 	EQU 	11304
STRINGTABLE30 	EQU 	11308
STRINGTABLE33 	EQU 	11336
STRINGTABLE34 	EQU 	11344
STRINGTABLE35 	EQU 	11352
STRINGTABLE36 	EQU 	11356
STRINGTABLE37 	EQU 	11364
STRINGTABLE38 	EQU 	11368
STRINGTABLE4 	EQU 	11120
STRINGTABLE5 	EQU 	11140
STRINGTABLE51 	EQU 	11372
STRINGTABLE6 	EQU 	11152
STRINGTABLE7 	EQU 	11182
STRINGTABLE8 	EQU 	11196
STRINGTABLE9 	EQU 	11210
SUM 	EQU 	184
SUM_E 	EQU 	187
SUM_H 	EQU 	185
SUM_U 	EQU 	186
SWAP85 	EQU 	10534
SWDTE 	EQU 	0
SWDTEN 	EQU 	0
SYNC 	EQU 	4
SYSARRAYTEMP1 	EQU 	188
SYSARRAYTEMP2 	EQU 	189
SYSBITVAR0 	EQU 	190
SYSBYTETEMPA 	EQU 	5
SYSBYTETEMPB 	EQU 	9
SYSBYTETEMPX 	EQU 	0
SYSCALCTEMPA 	EQU 	5
SYSCALCTEMPA_E 	EQU 	8
SYSCALCTEMPA_H 	EQU 	6
SYSCALCTEMPA_U 	EQU 	7
SYSCALCTEMPB 	EQU 	9
SYSCALCTEMPX 	EQU 	0
SYSCALCTEMPX_H 	EQU 	1
SYSCHAR 	EQU 	191
SYSCHR_0 	EQU 	792
SYSCHR_1 	EQU 	793
SYSCOMPEQUAL 	EQU 	10548
SYSCOMPEQUAL16 	EQU 	10558
SYSCOMPEQUAL32 	EQU 	10576
SYSCOMPLESSTHAN 	EQU 	10606
SYSCOMPLESSTHAN16 	EQU 	10616
SYSCOMPLESSTHAN32 	EQU 	10644
SYSCOPYSTRING 	EQU 	10688
SYSCOPYSTRINGCHECK 	EQU 	10704
SYSCOPYSTRINGPART 	EQU 	10698
SYSDIV16START 	EQU 	10808
SYSDIV32START 	EQU 	10948
SYSDIV8START 	EQU 	10732
SYSDIVLOOP 	EQU 	4
SYSDIVMULTA 	EQU 	7
SYSDIVMULTA_H 	EQU 	8
SYSDIVMULTB 	EQU 	11
SYSDIVMULTB_H 	EQU 	12
SYSDIVMULTX 	EQU 	2
SYSDIVMULTX_H 	EQU 	3
SYSDIVSUB 	EQU 	10720
SYSDIVSUB16 	EQU 	10760
SYSDIVSUB32 	EQU 	10864
SYSDOLOOP_E1 	EQU 	720
SYSDOLOOP_E3 	EQU 	8372
SYSDOLOOP_E4 	EQU 	4396
SYSDOLOOP_E5 	EQU 	4602
SYSDOLOOP_S1 	EQU 	502
SYSDOLOOP_S2 	EQU 	7260
SYSDOLOOP_S3 	EQU 	8274
SYSDOLOOP_S4 	EQU 	4288
SYSDOLOOP_S5 	EQU 	4448
SYSETHERBUFFER_1 	EQU 	834
SYSETHERBUFFER_10 	EQU 	843
SYSETHERBUFFER_11 	EQU 	844
SYSETHERBUFFER_12 	EQU 	845
SYSETHERBUFFER_13 	EQU 	846
SYSETHERBUFFER_14 	EQU 	847
SYSETHERBUFFER_15 	EQU 	848
SYSETHERBUFFER_16 	EQU 	849
SYSETHERBUFFER_17 	EQU 	850
SYSETHERBUFFER_18 	EQU 	851
SYSETHERBUFFER_19 	EQU 	852
SYSETHERBUFFER_2 	EQU 	835
SYSETHERBUFFER_20 	EQU 	853
SYSETHERBUFFER_21 	EQU 	854
SYSETHERBUFFER_22 	EQU 	855
SYSETHERBUFFER_23 	EQU 	856
SYSETHERBUFFER_24 	EQU 	857
SYSETHERBUFFER_25 	EQU 	858
SYSETHERBUFFER_26 	EQU 	859
SYSETHERBUFFER_27 	EQU 	860
SYSETHERBUFFER_28 	EQU 	861
SYSETHERBUFFER_29 	EQU 	862
SYSETHERBUFFER_3 	EQU 	836
SYSETHERBUFFER_30 	EQU 	863
SYSETHERBUFFER_31 	EQU 	864
SYSETHERBUFFER_32 	EQU 	865
SYSETHERBUFFER_33 	EQU 	866
SYSETHERBUFFER_34 	EQU 	867
SYSETHERBUFFER_35 	EQU 	868
SYSETHERBUFFER_36 	EQU 	869
SYSETHERBUFFER_37 	EQU 	870
SYSETHERBUFFER_38 	EQU 	871
SYSETHERBUFFER_39 	EQU 	872
SYSETHERBUFFER_4 	EQU 	837
SYSETHERBUFFER_40 	EQU 	873
SYSETHERBUFFER_41 	EQU 	874
SYSETHERBUFFER_42 	EQU 	875
SYSETHERBUFFER_43 	EQU 	876
SYSETHERBUFFER_44 	EQU 	877
SYSETHERBUFFER_45 	EQU 	878
SYSETHERBUFFER_46 	EQU 	879
SYSETHERBUFFER_47 	EQU 	880
SYSETHERBUFFER_48 	EQU 	881
SYSETHERBUFFER_49 	EQU 	882
SYSETHERBUFFER_5 	EQU 	838
SYSETHERBUFFER_50 	EQU 	883
SYSETHERBUFFER_51 	EQU 	884
SYSETHERBUFFER_52 	EQU 	885
SYSETHERBUFFER_53 	EQU 	886
SYSETHERBUFFER_54 	EQU 	887
SYSETHERBUFFER_55 	EQU 	888
SYSETHERBUFFER_56 	EQU 	889
SYSETHERBUFFER_57 	EQU 	890
SYSETHERBUFFER_58 	EQU 	891
SYSETHERBUFFER_59 	EQU 	892
SYSETHERBUFFER_6 	EQU 	839
SYSETHERBUFFER_60 	EQU 	893
SYSETHERBUFFER_61 	EQU 	894
SYSETHERBUFFER_62 	EQU 	895
SYSETHERBUFFER_63 	EQU 	896
SYSETHERBUFFER_64 	EQU 	897
SYSETHERBUFFER_65 	EQU 	898
SYSETHERBUFFER_66 	EQU 	899
SYSETHERBUFFER_67 	EQU 	900
SYSETHERBUFFER_68 	EQU 	901
SYSETHERBUFFER_69 	EQU 	902
SYSETHERBUFFER_7 	EQU 	840
SYSETHERBUFFER_70 	EQU 	903
SYSETHERBUFFER_8 	EQU 	841
SYSETHERBUFFER_9 	EQU 	842
SYSFNBYTE1 	EQU 	192
SYSFORLOOP1 	EQU 	10422
SYSFORLOOP10 	EQU 	6938
SYSFORLOOP11 	EQU 	8794
SYSFORLOOP12 	EQU 	1512
SYSFORLOOP2 	EQU 	7700
SYSFORLOOP3 	EQU 	7768
SYSFORLOOP4 	EQU 	8384
SYSFORLOOP5 	EQU 	5580
SYSFORLOOP6 	EQU 	5710
SYSFORLOOP7 	EQU 	6180
SYSFORLOOP8 	EQU 	7178
SYSFORLOOP9 	EQU 	1234
SYSFORLOOPEND1 	EQU 	10450
SYSFORLOOPEND10 	EQU 	7046
SYSFORLOOPEND11 	EQU 	8846
SYSFORLOOPEND12 	EQU 	1622
SYSFORLOOPEND2 	EQU 	7712
SYSFORLOOPEND3 	EQU 	7806
SYSFORLOOPEND4 	EQU 	8424
SYSFORLOOPEND5 	EQU 	5656
SYSFORLOOPEND6 	EQU 	5750
SYSFORLOOPEND7 	EQU 	6242
SYSFORLOOPEND8 	EQU 	7256
SYSFORLOOPEND9 	EQU 	1342
SYSHEX_0 	EQU 	693
SYSHEX_1 	EQU 	694
SYSHEX_2 	EQU 	695
SYSIPADDR_1 	EQU 	718
SYSIPADDR_2 	EQU 	719
SYSIPADDR_3 	EQU 	720
SYSIPADDR_4 	EQU 	721
SYSLCDTEMP 	EQU 	193
SYSLONGDIVMULTA 	EQU 	194
SYSLONGDIVMULTA_E 	EQU 	197
SYSLONGDIVMULTA_H 	EQU 	195
SYSLONGDIVMULTA_U 	EQU 	196
SYSLONGDIVMULTB 	EQU 	198
SYSLONGDIVMULTB_E 	EQU 	201
SYSLONGDIVMULTB_H 	EQU 	199
SYSLONGDIVMULTB_U 	EQU 	200
SYSLONGDIVMULTX 	EQU 	202
SYSLONGDIVMULTX_E 	EQU 	205
SYSLONGDIVMULTX_H 	EQU 	203
SYSLONGDIVMULTX_U 	EQU 	204
SYSLONGTEMPA 	EQU 	5
SYSLONGTEMPA_E 	EQU 	8
SYSLONGTEMPA_H 	EQU 	6
SYSLONGTEMPA_U 	EQU 	7
SYSLONGTEMPB 	EQU 	9
SYSLONGTEMPB_E 	EQU 	12
SYSLONGTEMPB_H 	EQU 	10
SYSLONGTEMPB_U 	EQU 	11
SYSLONGTEMPX 	EQU 	0
SYSLONGTEMPX_E 	EQU 	3
SYSLONGTEMPX_H 	EQU 	1
SYSLONGTEMPX_U 	EQU 	2
SYSMACADDRHANDLER 	EQU 	206
SYSMACADDRHANDLER_H 	EQU 	207
SYSMACADDRROUTER_1 	EQU 	703
SYSMACADDRROUTER_2 	EQU 	704
SYSMACADDRROUTER_3 	EQU 	705
SYSMACADDRROUTER_4 	EQU 	706
SYSMACADDRROUTER_5 	EQU 	707
SYSMACADDRROUTER_6 	EQU 	708
SYSMACADDR_1 	EQU 	723
SYSMACADDR_2 	EQU 	724
SYSMACADDR_3 	EQU 	725
SYSMACADDR_4 	EQU 	726
SYSMACADDR_5 	EQU 	727
SYSMACADDR_6 	EQU 	728
SYSMULTSUB16 	EQU 	11044
SYSPRINTBUFFER 	EQU 	729
SYSPRINTBUFFLEN 	EQU 	208
SYSPRINTDATAHANDLER 	EQU 	209
SYSPRINTDATAHANDLER_H 	EQU 	210
SYSPRINTTEMP 	EQU 	211
SYSREADSTRING 	EQU 	11078
SYSREADSTRINGPART 	EQU 	11092
SYSREPEATLOOP1 	EQU 	3364
SYSREPEATLOOP10 	EQU 	7632
SYSREPEATLOOP11 	EQU 	7590
SYSREPEATLOOP2 	EQU 	1058
SYSREPEATLOOP3 	EQU 	970
SYSREPEATLOOP4 	EQU 	5764
SYSREPEATLOOP5 	EQU 	7336
SYSREPEATLOOP6 	EQU 	9386
SYSREPEATLOOP7 	EQU 	8436
SYSREPEATLOOP8 	EQU 	9006
SYSREPEATLOOP9 	EQU 	4162
SYSREPEATLOOPEND1 	EQU 	3404
SYSREPEATLOOPEND10 	EQU 	7646
SYSREPEATLOOPEND11 	EQU 	7604
SYSREPEATLOOPEND2 	EQU 	1066
SYSREPEATLOOPEND3 	EQU 	978
SYSREPEATLOOPEND4 	EQU 	5772
SYSREPEATLOOPEND5 	EQU 	7344
SYSREPEATLOOPEND6 	EQU 	9396
SYSREPEATLOOPEND7 	EQU 	8472
SYSREPEATLOOPEND8 	EQU 	9054
SYSREPEATLOOPEND9 	EQU 	4170
SYSREPEATTEMP1 	EQU 	212
SYSREPEATTEMP10 	EQU 	213
SYSREPEATTEMP11 	EQU 	214
SYSREPEATTEMP2 	EQU 	215
SYSREPEATTEMP3 	EQU 	216
SYSREPEATTEMP4 	EQU 	217
SYSREPEATTEMP5 	EQU 	218
SYSREPEATTEMP6 	EQU 	219
SYSREPEATTEMP7 	EQU 	220
SYSREPEATTEMP8 	EQU 	221
SYSREPEATTEMP9 	EQU 	222
SYSSELECT1CASE1 	EQU 	6054
SYSSELECT1CASE2 	EQU 	6068
SYSSELECT1CASE3 	EQU 	6084
SYSSELECT1CASE4 	EQU 	6098
SYSSELECT2CASE1 	EQU 	10476
SYSSELECT2CASE2 	EQU 	10486
SYSSELECT2CASE3 	EQU 	10498
SYSSELECT2CASE4 	EQU 	10510
SYSSELECT2CASE5 	EQU 	10522
SYSSELECT2CASE6 	EQU 	10530
SYSSELECT3CASE1 	EQU 	4934
SYSSELECT3CASE2 	EQU 	4952
SYSSELECT4CASE1 	EQU 	5102
SYSSELECT4CASE2 	EQU 	5116
SYSSELECT5CASE1 	EQU 	9662
SYSSELECT5CASE2 	EQU 	9720
SYSSELECT5CASE3 	EQU 	9798
SYSSELECT5CASE4 	EQU 	10388
SYSSELECT6CASE1 	EQU 	9742
SYSSELECT6CASE2 	EQU 	9796
SYSSELECT7CASE1 	EQU 	9856
SYSSELECT7CASE2 	EQU 	9872
SYSSELECT7CASE3 	EQU 	9912
SYSSELECT7CASE4 	EQU 	9956
SYSSELECT7CASE5 	EQU 	10000
SYSSELECT7CASE6 	EQU 	10042
SYSSELECT8CASE1 	EQU 	10118
SYSSELECT8CASE2 	EQU 	10160
SYSSELECT8CASE3 	EQU 	10200
SYSSELECT8CASE4 	EQU 	10242
SYSSELECT8CASE5 	EQU 	10284
SYSSELECT8CASE6 	EQU 	10324
SYSSELECTEND1 	EQU 	6098
SYSSELECTEND2 	EQU 	10530
SYSSELECTEND3 	EQU 	4952
SYSSELECTEND4 	EQU 	5116
SYSSELECTEND5 	EQU 	10388
SYSSELECTEND6 	EQU 	9796
SYSSELECTEND7 	EQU 	10042
SYSSELECTEND8 	EQU 	10324
SYSSNTPSERVERADDR_1 	EQU 	698
SYSSNTPSERVERADDR_2 	EQU 	699
SYSSNTPSERVERADDR_3 	EQU 	700
SYSSNTPSERVERADDR_4 	EQU 	701
SYSSTRINGA 	EQU 	7
SYSSTRINGA_H 	EQU 	8
SYSSTRINGCOPY 	EQU 	10710
SYSSTRINGLENGTH 	EQU 	6
SYSSTRINGPARAM1 	EQU 	751
SYSSTRINGREAD 	EQU 	11108
SYSSTRINGREADCHECK 	EQU 	11102
SYSSTRINGTABLES 	EQU 	11120
SYSSTRINGTEMP 	EQU 	223
SYSTEMP1 	EQU 	224
SYSTEMP1_E 	EQU 	227
SYSTEMP1_H 	EQU 	225
SYSTEMP1_U 	EQU 	226
SYSTEMP2 	EQU 	228
SYSTEMP3 	EQU 	229
SYSVALTEMP 	EQU 	230
SYSWAITLOOP1 	EQU 	3426
SYSWAITLOOP10 	EQU 	9076
SYSWAITLOOP11 	EQU 	5156
SYSWAITLOOP12 	EQU 	5256
SYSWAITLOOP13 	EQU 	5546
SYSWAITLOOP14 	EQU 	5612
SYSWAITLOOP15 	EQU 	5718
SYSWAITLOOP16 	EQU 	7132
SYSWAITLOOP17 	EQU 	7144
SYSWAITLOOP18 	EQU 	7224
SYSWAITLOOP2 	EQU 	3698
SYSWAITLOOP3 	EQU 	5826
SYSWAITLOOP4 	EQU 	5840
SYSWAITLOOP5 	EQU 	5854
SYSWAITLOOP6 	EQU 	7296
SYSWAITLOOP7 	EQU 	7414
SYSWAITLOOP8 	EQU 	8480
SYSWAITLOOP9 	EQU 	9022
SYSWAITTEMP10US 	EQU 	5
SYSWAITTEMPMS 	EQU 	2
SYSWAITTEMPMS_H 	EQU 	3
SYSWAITTEMPS 	EQU 	4
SYSWAITTEMPUS 	EQU 	5
SYSWAITTEMPUS_H 	EQU 	6
SYSWORDTEMPA 	EQU 	5
SYSWORDTEMPA_H 	EQU 	6
SYSWORDTEMPB 	EQU 	9
SYSWORDTEMPB_H 	EQU 	10
SYSWORDTEMPX 	EQU 	0
SYSWORDTEMPX_H 	EQU 	1
T016BIT 	EQU 	6
T08BIT 	EQU 	6
T0CKI 	EQU 	4
T0CON 	EQU 	4053
T0CS 	EQU 	5
T0IE 	EQU 	5
T0IF 	EQU 	2
T0PS0 	EQU 	0
T0PS1 	EQU 	1
T0PS2 	EQU 	2
T0PS3 	EQU 	3
T0SE 	EQU 	4
T1 	EQU 	231
T13CKI 	EQU 	0
T1CKI 	EQU 	0
T1CKPS0 	EQU 	4
T1CKPS1 	EQU 	5
T1CON 	EQU 	4045
T1CON_RD16 	EQU 	7
T1OSCEN 	EQU 	3
T1OSI 	EQU 	1
T1OSO 	EQU 	0
T1RUN 	EQU 	6
T1SYNC 	EQU 	2
T1_H 	EQU 	233
T2 	EQU 	234
T2CKPS0 	EQU 	0
T2CKPS1 	EQU 	1
T2CON 	EQU 	4042
T2OUTPS0 	EQU 	3
T2OUTPS1 	EQU 	4
T2OUTPS2 	EQU 	5
T2OUTPS3 	EQU 	6
T2_H 	EQU 	236
T3CCP1 	EQU 	3
T3CCP2 	EQU 	6
T3CKPS0 	EQU 	4
T3CKPS1 	EQU 	5
T3CON 	EQU 	4017
T3SYNC 	EQU 	2
TABLAT 	EQU 	4085
TABLEFIRSTPAGE1 	EQU 	7452
TABLELOC 	EQU 	237
TABLELOC_H 	EQU 	238
TBLPTR 	EQU 	4086
TBLPTRH 	EQU 	4087
TBLPTRL 	EQU 	4086
TBLPTRU 	EQU 	4088
TCPDATALEN_IN 	EQU 	239
TCPDATALEN_IN_H 	EQU 	240
TCPDATALEN_OUT 	EQU 	241
TCPDATALEN_OUT_H 	EQU 	242
TCPRESULT16 	EQU 	243
TCPRESULT16_H 	EQU 	245
TEMP 	EQU 	246
TEMPSTRING1 	EQU 	690
TEMPWORD3 	EQU 	247
TEMPWORD3_H 	EQU 	248
TEMPWORD4 	EQU 	249
TEMPWORD4_H 	EQU 	250
TMR0 	EQU 	4054
TMR0H 	EQU 	4055
TMR0IE 	EQU 	5
TMR0IF 	EQU 	2
TMR0IP 	EQU 	2
TMR0L 	EQU 	4054
TMR0ON 	EQU 	7
TMR1 	EQU 	4046
TMR1CS 	EQU 	1
TMR1H 	EQU 	4047
TMR1IE 	EQU 	0
TMR1IF 	EQU 	0
TMR1IP 	EQU 	0
TMR1L 	EQU 	4046
TMR1ON 	EQU 	0
TMR2 	EQU 	4044
TMR2IE 	EQU 	1
TMR2IF 	EQU 	1
TMR2IP 	EQU 	1
TMR2ON 	EQU 	2
TMR3 	EQU 	4018
TMR3CS 	EQU 	1
TMR3H 	EQU 	4019
TMR3IE 	EQU 	1
TMR3IF 	EQU 	1
TMR3IP 	EQU 	1
TMR3L 	EQU 	4018
TMR3ON 	EQU 	0
TO 	EQU 	3
TOS 	EQU 	4093
TOSH 	EQU 	4094
TOSL 	EQU 	4093
TOSU 	EQU 	4095
TOUTPS0 	EQU 	3
TOUTPS1 	EQU 	4
TOUTPS2 	EQU 	5
TOUTPS3 	EQU 	6
TRISA 	EQU 	3986
TRISA0 	EQU 	0
TRISA1 	EQU 	1
TRISA2 	EQU 	2
TRISA3 	EQU 	3
TRISA4 	EQU 	4
TRISA5 	EQU 	5
TRISA6 	EQU 	6
TRISA7 	EQU 	7
TRISA_RA0 	EQU 	0
TRISA_RA1 	EQU 	1
TRISA_RA2 	EQU 	2
TRISA_RA3 	EQU 	3
TRISA_RA4 	EQU 	4
TRISA_RA5 	EQU 	5
TRISA_RA6 	EQU 	6
TRISA_RA7 	EQU 	7
TRISA_TRISA0 	EQU 	0
TRISA_TRISA1 	EQU 	1
TRISA_TRISA2 	EQU 	2
TRISA_TRISA3 	EQU 	3
TRISA_TRISA4 	EQU 	4
TRISA_TRISA5 	EQU 	5
TRISA_TRISA6 	EQU 	6
TRISA_TRISA7 	EQU 	7
TRISB 	EQU 	3987
TRISB0 	EQU 	0
TRISB1 	EQU 	1
TRISB2 	EQU 	2
TRISB3 	EQU 	3
TRISB4 	EQU 	4
TRISB5 	EQU 	5
TRISB6 	EQU 	6
TRISB7 	EQU 	7
TRISB_RB0 	EQU 	0
TRISB_RB1 	EQU 	1
TRISB_RB2 	EQU 	2
TRISB_RB3 	EQU 	3
TRISB_RB4 	EQU 	4
TRISB_RB5 	EQU 	5
TRISB_RB6 	EQU 	6
TRISB_RB7 	EQU 	7
TRISB_TRISB0 	EQU 	0
TRISB_TRISB1 	EQU 	1
TRISB_TRISB2 	EQU 	2
TRISB_TRISB3 	EQU 	3
TRISB_TRISB4 	EQU 	4
TRISB_TRISB5 	EQU 	5
TRISB_TRISB6 	EQU 	6
TRISB_TRISB7 	EQU 	7
TRISC 	EQU 	3988
TRISC0 	EQU 	0
TRISC1 	EQU 	1
TRISC2 	EQU 	2
TRISC3 	EQU 	3
TRISC4 	EQU 	4
TRISC5 	EQU 	5
TRISC6 	EQU 	6
TRISC7 	EQU 	7
TRISC_RC0 	EQU 	0
TRISC_RC1 	EQU 	1
TRISC_RC2 	EQU 	2
TRISC_RC3 	EQU 	3
TRISC_RC4 	EQU 	4
TRISC_RC5 	EQU 	5
TRISC_RC6 	EQU 	6
TRISC_RC7 	EQU 	7
TRISC_TRISC0 	EQU 	0
TRISC_TRISC1 	EQU 	1
TRISC_TRISC2 	EQU 	2
TRISC_TRISC3 	EQU 	3
TRISC_TRISC4 	EQU 	4
TRISC_TRISC5 	EQU 	5
TRISC_TRISC6 	EQU 	6
TRISC_TRISC7 	EQU 	7
TRISD 	EQU 	3989
TRISD0 	EQU 	0
TRISD1 	EQU 	1
TRISD2 	EQU 	2
TRISD3 	EQU 	3
TRISD4 	EQU 	4
TRISD5 	EQU 	5
TRISD6 	EQU 	6
TRISD7 	EQU 	7
TRISD_RD0 	EQU 	0
TRISD_RD1 	EQU 	1
TRISD_RD2 	EQU 	2
TRISD_RD3 	EQU 	3
TRISD_RD4 	EQU 	4
TRISD_RD5 	EQU 	5
TRISD_RD6 	EQU 	6
TRISD_RD7 	EQU 	7
TRISD_TRISD0 	EQU 	0
TRISD_TRISD1 	EQU 	1
TRISD_TRISD2 	EQU 	2
TRISD_TRISD3 	EQU 	3
TRISD_TRISD4 	EQU 	4
TRISD_TRISD5 	EQU 	5
TRISD_TRISD6 	EQU 	6
TRISD_TRISD7 	EQU 	7
TRISE 	EQU 	3990
TRISE0 	EQU 	0
TRISE1 	EQU 	1
TRISE2 	EQU 	2
TRISE_IBF 	EQU 	7
TRISE_IBOV 	EQU 	5
TRISE_OBF 	EQU 	6
TRISE_PSPMODE 	EQU 	4
TRISE_RE0 	EQU 	0
TRISE_RE1 	EQU 	1
TRISE_RE2 	EQU 	2
TRISE_RE3 	EQU 	3
TRISE_TRISE0 	EQU 	0
TRISE_TRISE1 	EQU 	1
TRISE_TRISE2 	EQU 	2
TRMT 	EQU 	1
TT 	EQU 	251
TT_H 	EQU 	252
TUN0 	EQU 	0
TUN1 	EQU 	1
TUN2 	EQU 	2
TUN3 	EQU 	3
TUN4 	EQU 	4
TX 	EQU 	6
TX9 	EQU 	6
TX9D 	EQU 	0
TXCKP 	EQU 	4
TXEN 	EQU 	5
TXIE 	EQU 	4
TXIF 	EQU 	4
TXIP 	EQU 	4
TXREG 	EQU 	4013
TXSTA 	EQU 	4012
T_UDP_DESTPORT 	EQU 	253
T_UDP_DESTPORT_H 	EQU 	254
UA 	EQU 	1
VAL1 	EQU 	255
VAL2 	EQU 	256
VAL2_H 	EQU 	257
VAL3 	EQU 	258
VAL4 	EQU 	259
VCFG0 	EQU 	4
VCFG1 	EQU 	5
VDIRMAG 	EQU 	7
VPP 	EQU 	3
VREFN 	EQU 	2
VREFP 	EQU 	3
W 	EQU 	0
WCOL 	EQU 	7
WDTCON 	EQU 	4049
WORK 	EQU 	260
WR 	EQU 	1
WREG 	EQU 	4072
WREN 	EQU 	2
WRERR 	EQU 	3
WUE 	EQU 	1
X_ODD 	EQU 	261
Z 	EQU 	2

Code:
Loc	Obj Code	Original Assembly



































































































































































































































































































































































































000000	EF06 F000	GOTO BASPROGRAMSTART

000008	0010	RETFIE



		BASPROGRAMSTART
00000C	EC5D F012	CALL INITSYS
000010	ECF2 F007	CALL ENC28J60_INITIALISE
000014	EC4B F012	CALL INITLCD
000018	EC6D F012	CALL INITUSART
00001C	ECF8 F011	CALL INITI2C

		RESET_ENC26J60
000020	D969	RCALL CLS
000022	0E01	MOVLW 1
000024	6F7D	MOVWF LCDLINE,BANKED
000026	0E01	MOVLW 1
000028	6F7C	MOVWF LCDCOLUMN,BANKED
00002A	ECC9 F012	CALL LOCATE
00002E	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
000032	0E70	MOVLW LOW STRINGTABLE4
000034	6EF6	MOVWF TBLPTRL,ACCESS
000036	0E2B	MOVLW HIGH STRINGTABLE4
000038	6EF7	MOVWF TBLPTRH,ACCESS
00003A	ECA3 F015	CALL SYSREADSTRING
00003E	0EEF	MOVLW LOW SYSSTRINGPARAM1
000040	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
000042	0E02	MOVLW HIGH SYSSTRINGPARAM1
000044	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
000046	EC4C F014	CALL PRINT113
00004A	0E02	MOVLW 2
00004C	6F7D	MOVWF LCDLINE,BANKED
00004E	0E05	MOVLW 5
000050	6F7C	MOVWF LCDCOLUMN,BANKED
000052	ECC9 F012	CALL LOCATE
000056	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00005A	0E84	MOVLW LOW STRINGTABLE5
00005C	6EF6	MOVWF TBLPTRL,ACCESS
00005E	0E2B	MOVLW HIGH STRINGTABLE5
000060	6EF7	MOVWF TBLPTRH,ACCESS
000062	ECA3 F015	CALL SYSREADSTRING
000066	0EEF	MOVLW LOW SYSSTRINGPARAM1
000068	6FD1	MOVWF SYSPRINTDATAHANDLER,BANKED
00006A	0E02	MOVLW HIGH SYSSTRINGPARAM1
00006C	6FD2	MOVWF SYSPRINTDATAHANDLER_H,BANKED
00006E	EC4C F014	CALL PRINT113
000072	0E01	MOVLW 1
000074	6E04	MOVWF SYSWAITTEMPS,ACCESS
000076	D964	RCALL DELAY_S
000078	D93D	RCALL CLS
00007A	0E02	MOVLW 2
00007C	6F44	MOVWF HSERPRINTCRLFCOUNT,BANKED
00007E	0E01	MOVLW 1
000080	6F1C	MOVWF COMPORT,BANKED
000082	EC75 F010	CALL HSERPRINTCRLF
000086	EE12 F0EF	LFSR 1,SYSSTRINGPARAM1
00008A	0E90	MOVLW LOW STRINGTABLE6
00008C	6EF6	MOVWF TBLPTRL,ACCESS
00008E	0E2B	MOVLW HIGH STRINGTABLE6
000090	6EF7	MOVWF TBLPTRH,ACCESS
000092	ECA3 F015	CALL SYSREADSTRING
